========== Testing aws-s3-mcp ==========
#7 54.28 Selecting previously unselected package node-is-path-cwd.
#7 54.29 Preparing to unpack .../147-node-is-path-cwd_2.2.0-2_all.deb ...
#7 54.29 Unpacking node-is-path-cwd (2.2.0-2) ...
#7 54.34 Selecting previously unselected package node-path-is-inside.
#7 54.34 Preparing to unpack .../148-node-path-is-inside_1.0.2+~1.0.0-1_all.deb ...
#7 54.35 Unpacking node-path-is-inside (1.0.2+~1.0.0-1) ...
#7 54.40 Selecting previously unselected package node-is-path-inside.
#7 54.40 Preparing to unpack .../149-node-is-path-inside_3.0.3-2_all.deb ...
#7 54.41 Unpacking node-is-path-inside (3.0.3-2) ...
#7 54.46 Selecting previously unselected package node-escape-string-regexp.
#7 54.47 Preparing to unpack .../150-node-escape-string-regexp_4.0.0-2_all.deb ...
#7 54.47 Unpacking node-escape-string-regexp (4.0.0-2) ...
#7 54.51 Selecting previously unselected package node-indent-string.
#7 54.52 Preparing to unpack .../151-node-indent-string_4.0.0-2_all.deb ...
#7 54.52 Unpacking node-indent-string (4.0.0-2) ...
#7 54.56 Selecting previously unselected package node-p-map.
#7 54.57 Preparing to unpack .../152-node-p-map_4.0.0+~3.1.0+~3.0.1-1_all.deb ...
#7 54.57 Unpacking node-p-map (4.0.0+~3.1.0+~3.0.1-1) ...
#7 54.61 Selecting previously unselected package node-del.
#7 54.62 Preparing to unpack .../153-node-del_7.0.0-5_all.deb ...
#7 54.63 Unpacking node-del (7.0.0-5) ...
#7 54.68 Selecting previously unselected package node-make-dir.
#7 54.68 Preparing to unpack .../154-node-make-dir_3.1.0-3_all.deb ...
#7 54.69 Unpacking node-make-dir (3.1.0-3) ...
#7 54.75 Selecting previously unselected package node-p-limit.
#7 54.75 Preparing to unpack .../155-node-p-limit_4.0.0+~cs4.0.0-5_all.deb ...
#7 54.76 Unpacking node-p-limit (4.0.0+~cs4.0.0-5) ...
#7 54.82 Selecting previously unselected package node-p-locate.
#7 54.82 Preparing to unpack .../156-node-p-locate_6.0.0-12_all.deb ...
#7 54.83 Unpacking node-p-locate (6.0.0-12) ...
#7 54.87 Selecting previously unselected package node-locate-path.
#7 54.88 Preparing to unpack .../157-node-locate-path_7.1.1-2_all.deb ...
#7 54.88 Unpacking node-locate-path (7.1.1-2) ...
#7 54.93 Selecting previously unselected package node-path-exists.
#7 54.93 Preparing to unpack .../158-node-path-exists_5.0.0-8_all.deb ...
#7 54.94 Unpacking node-path-exists (5.0.0-8) ...
#7 54.97 Selecting previously unselected package node-find-up.
#7 54.98 Preparing to unpack .../159-node-find-up_6.3.0-7_all.deb ...
#7 54.98 Unpacking node-find-up (6.3.0-7) ...
#7 55.02 Selecting previously unselected package node-pkg-dir.
#7 55.02 Preparing to unpack .../160-node-pkg-dir_5.0.0-2_all.deb ...
#7 55.03 Unpacking node-pkg-dir (5.0.0-2) ...
#7 55.07 Selecting previously unselected package node-find-cache-dir.
#7 55.07 Preparing to unpack .../161-node-find-cache-dir_3.3.2+~3.2.1-1_all.deb ...
#7 55.08 Unpacking node-find-cache-dir (3.3.2+~3.2.1-1) ...
#7 55.12 Selecting previously unselected package node-signal-exit.
#7 55.12 Preparing to unpack .../162-node-signal-exit_3.0.7+~3.0.1-1_all.deb ...
#7 55.13 Unpacking node-signal-exit (3.0.7+~3.0.1-1) ...
#7 55.17 Selecting previously unselected package node-foreground-child.
#7 55.17 Preparing to unpack .../163-node-foreground-child_2.0.0-5_all.deb ...
#7 55.17 Unpacking node-foreground-child (2.0.0-5) ...
#7 55.21 Selecting previously unselected package node-is-stream.
#7 55.22 Preparing to unpack .../164-node-is-stream_3.0.0-4_all.deb ...
#7 55.22 Unpacking node-is-stream (3.0.0-4) ...
#7 55.26 Selecting previously unselected package node-is-windows.
#7 55.27 Preparing to unpack .../165-node-is-windows_1.0.2+~cs1.0.0-1_all.deb ...
#7 55.27 Unpacking node-is-windows (1.0.2+~cs1.0.0-1) ...
#7 55.32 Selecting previously unselected package node-sprintf-js.
#7 55.33 Preparing to unpack .../166-node-sprintf-js_1.1.2+ds1+~1.1.2-1_all.deb ...
#7 55.34 Unpacking node-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#7 55.38 Selecting previously unselected package node-argparse.
#7 55.38 Preparing to unpack .../167-node-argparse_2.0.1-2_all.deb ...
#7 55.40 Unpacking node-argparse (2.0.1-2) ...
#7 55.44 Selecting previously unselected package node-js-yaml.
#7 55.45 Preparing to unpack .../168-node-js-yaml_4.1.0+dfsg+~4.0.5-7_all.deb ...
#7 55.45 Unpacking node-js-yaml (4.1.0+dfsg+~4.0.5-7) ...
#7 55.51 Selecting previously unselected package node-nopt.
#7 55.52 Preparing to unpack .../169-node-nopt_5.0.0-4_all.deb ...
#7 55.52 Unpacking node-nopt (5.0.0-4) ...
#7 55.56 Selecting previously unselected package node-npm-run-path.
#7 55.56 Preparing to unpack .../170-node-npm-run-path_5.1.0+~4.0.0-8_all.deb ...
#7 55.57 Unpacking node-npm-run-path (5.1.0+~4.0.0-8) ...
#7 55.61 Selecting previously unselected package node-shebang-regex.
#7 55.62 Preparing to unpack .../171-node-shebang-regex_3.0.0-2_all.deb ...
#7 55.63 Unpacking node-shebang-regex (3.0.0-2) ...
#7 55.66 Selecting previously unselected package node-shebang-command.
#7 55.66 Preparing to unpack .../172-node-shebang-command_2.0.0-1_all.deb ...
#7 55.67 Unpacking node-shebang-command (2.0.0-1) ...
#7 55.71 Selecting previously unselected package node-strip-bom.
#7 55.71 Preparing to unpack .../173-node-strip-bom_4.0.0-2_all.deb ...
#7 55.72 Unpacking node-strip-bom (4.0.0-2) ...
#7 55.77 Selecting previously unselected package node-has-flag.
#7 55.77 Preparing to unpack .../174-node-has-flag_4.0.0-3_all.deb ...
#7 55.78 Unpacking node-has-flag (4.0.0-3) ...
#7 55.82 Selecting previously unselected package node-supports-color.
#7 55.83 Preparing to unpack .../175-node-supports-color_8.1.1+~8.1.1-1_all.deb ...
#7 55.83 Unpacking node-supports-color (8.1.1+~8.1.1-1) ...
#7 55.87 Selecting previously unselected package node-util.
#7 55.88 Preparing to unpack .../176-node-util_0.12.5+~1.0.10-1_all.deb ...
#7 55.88 Unpacking node-util (0.12.5+~1.0.10-1) ...
#7 55.93 Selecting previously unselected package node-assert.
#7 55.93 Preparing to unpack .../177-node-assert_2.0.0+~cs3.9.8-2_all.deb ...
#7 55.94 Unpacking node-assert (2.0.0+~cs3.9.8-2) ...
#7 55.99 Selecting previously unselected package node-ampproject-remapping.
#7 55.99 Preparing to unpack .../178-node-ampproject-remapping_2.2.0+~cs5.15.37-1_all.deb ...
#7 56.00 Unpacking node-ampproject-remapping (2.2.0+~cs5.15.37-1) ...
#7 56.08 Selecting previously unselected package node-babel-plugin-add-module-exports.
#7 56.09 Preparing to unpack .../179-node-babel-plugin-add-module-exports_1.0.4+dfsg1~cs5.8.0-4_all.deb ...
#7 56.10 Unpacking node-babel-plugin-add-module-exports (1.0.4+dfsg1~cs5.8.0-4) ...
#7 56.18 Selecting previously unselected package node-regenerator-runtime.
#7 56.19 Preparing to unpack .../180-node-regenerator-runtime_0.15.1+~0.10.8-1_all.deb ...
#7 56.20 Unpacking node-regenerator-runtime (0.15.1+~0.10.8-1) ...
#7 56.29 Selecting previously unselected package node-babel7-runtime.
#7 56.29 Preparing to unpack .../181-node-babel7-runtime_7.20.15+ds1+~cs214.269.168-3+deb12u2_all.deb ...
#7 56.30 Unpacking node-babel7-runtime (7.20.15+ds1+~cs214.269.168-3+deb12u2) ...
#7 56.44 Selecting previously unselected package node-babel-helper-define-polyfill-provider.
#7 56.45 Preparing to unpack .../182-node-babel-helper-define-polyfill-provider_0.3.3~0~20220913+ds1-1_all.deb ...
#7 56.46 Unpacking node-babel-helper-define-polyfill-provider (0.3.3~0~20220913+ds1-1) ...
#7 56.54 Selecting previously unselected package node-babel-plugin-polyfill-corejs2.
#7 56.55 Preparing to unpack .../183-node-babel-plugin-polyfill-corejs2_0.3.3~0~20220913+ds1-1_all.deb ...
#7 56.56 Unpacking node-babel-plugin-polyfill-corejs2 (0.3.3~0~20220913+ds1-1) ...
#7 56.61 Selecting previously unselected package node-caniuse-lite.
#7 56.62 Preparing to unpack .../184-node-caniuse-lite_1.0.30001436+dfsg+~1.0.1-1_all.deb ...
#7 56.62 Unpacking node-caniuse-lite (1.0.30001436+dfsg+~1.0.1-1) ...
#7 56.78 Selecting previously unselected package node-electron-to-chromium.
#7 56.78 Preparing to unpack .../185-node-electron-to-chromium_1.4.284-1_all.deb ...
#7 56.79 Unpacking node-electron-to-chromium (1.4.284-1) ...
#7 56.83 Selecting previously unselected package node-picocolors.
#7 56.84 Preparing to unpack .../186-node-picocolors_1.0.0-4_all.deb ...
#7 56.84 Unpacking node-picocolors (1.0.0-4) ...
#7 56.88 Selecting previously unselected package node-browserslist.
#7 56.88 Preparing to unpack .../187-node-browserslist_4.21.4+~cs6.1.17-2_all.deb ...
#7 56.89 Unpacking node-browserslist (4.21.4+~cs6.1.17-2) ...
#7 56.93 Selecting previously unselected package node-core-js-compat.
#7 56.94 Preparing to unpack .../188-node-core-js-compat_3.26.1-3_all.deb ...
#7 56.94 Unpacking node-core-js-compat (3.26.1-3) ...
#7 56.99 Selecting previously unselected package node-babel-plugin-polyfill-corejs3.
#7 57.00 Preparing to unpack .../189-node-babel-plugin-polyfill-corejs3_0.6.0~0~20220913+ds1-1_all.deb ...
#7 57.00 Unpacking node-babel-plugin-polyfill-corejs3 (0.6.0~0~20220913+ds1-1) ...
#7 57.04 Selecting previously unselected package node-babel-plugin-polyfill-regenerator.
#7 57.05 Preparing to unpack .../190-node-babel-plugin-polyfill-regenerator_0.4.1~0~20220913+ds1-1_all.deb ...
#7 57.05 Unpacking node-babel-plugin-polyfill-regenerator (0.4.1~0~20220913+ds1-1) ...
#7 57.09 Selecting previously unselected package node-color-name.
#7 57.09 Preparing to unpack .../191-node-color-name_1.1.4+~1.1.1-2_all.deb ...
#7 57.10 Unpacking node-color-name (1.1.4+~1.1.1-2) ...
#7 57.14 Selecting previously unselected package node-color-convert.
#7 57.14 Preparing to unpack .../192-node-color-convert_2.0.1+~cs2.0.0-2_all.deb ...
#7 57.15 Unpacking node-color-convert (2.0.1+~cs2.0.0-2) ...
#7 57.18 Selecting previously unselected package node-ansi-styles.
#7 57.18 Preparing to unpack .../193-node-ansi-styles_6.2.1-2_all.deb ...
#7 57.19 Unpacking node-ansi-styles (6.2.1-2) ...
#7 57.23 Selecting previously unselected package node-chalk.
#7 57.23 Preparing to unpack .../194-node-chalk_5.2.0-1_all.deb ...
#7 57.24 Unpacking node-chalk (5.2.0-1) ...
#7 57.28 Selecting previously unselected package node-for-in.
#7 57.28 Preparing to unpack .../195-node-for-in_1.0.2-4_all.deb ...
#7 57.29 Unpacking node-for-in (1.0.2-4) ...
#7 57.33 Selecting previously unselected package node-for-own.
#7 57.33 Preparing to unpack .../196-node-for-own_1.0.0-3_all.deb ...
#7 57.34 Unpacking node-for-own (1.0.0-3) ...
#7 57.37 Selecting previously unselected package node-is-plain-object.
#7 57.38 Preparing to unpack .../197-node-is-plain-object_5.0.0-7_all.deb ...
#7 57.39 Unpacking node-is-plain-object (5.0.0-7) ...
#7 57.42 Selecting previously unselected package node-is-extendable.
#7 57.42 Preparing to unpack .../198-node-is-extendable_1.0.1-3_all.deb ...
#7 57.43 Unpacking node-is-extendable (1.0.1-3) ...
#7 57.47 Selecting previously unselected package node-clone-deep.
#7 57.47 Preparing to unpack .../199-node-clone-deep_4.0.1+~cs7.0.2-1_all.deb ...
#7 57.48 Unpacking node-clone-deep (4.0.1+~cs7.0.2-1) ...
#7 57.51 Selecting previously unselected package node-commander.
#7 57.52 Preparing to unpack .../200-node-commander_9.4.1-1_all.deb ...
#7 57.52 Unpacking node-commander (9.4.1-1) ...
#7 57.57 Selecting previously unselected package node-core-js.
#7 57.58 Preparing to unpack .../201-node-core-js_3.26.1-3_all.deb ...
#7 57.59 Unpacking node-core-js (3.26.1-3) ...
#7 58.01 Selecting previously unselected package node-core-js-pure.
#7 58.02 Preparing to unpack .../202-node-core-js-pure_3.26.1-3_all.deb ...
#7 58.02 Unpacking node-core-js-pure (3.26.1-3) ...
#7 58.42 Selecting previously unselected package node-fs-readdir-recursive.
#7 58.43 Preparing to unpack .../203-node-fs-readdir-recursive_1.1.0+~1.1.0-1_all.deb ...
#7 58.43 Unpacking node-fs-readdir-recursive (1.1.0+~1.1.0-1) ...
#7 58.49 Selecting previously unselected package node-js-tokens.
#7 58.49 Preparing to unpack .../204-node-js-tokens_8.0.0-2_all.deb ...
#7 58.50 Unpacking node-js-tokens (8.0.0-2) ...
#7 58.54 Selecting previously unselected package node-jsesc.
#7 58.54 Preparing to unpack .../205-node-jsesc_3.0.2+~3.0.1-1_all.deb ...
#7 58.55 Unpacking node-jsesc (3.0.2+~3.0.1-1) ...
#7 58.59 Selecting previously unselected package node-json5.
#7 58.60 Preparing to unpack .../206-node-json5_2.2.3+dfsg-1_all.deb ...
#7 58.60 Unpacking node-json5 (2.2.3+dfsg-1) ...
#7 58.65 Selecting previously unselected package node-quick-lru.
#7 58.66 Preparing to unpack .../207-node-quick-lru_6.1.1-4_all.deb ...
#7 58.67 Unpacking node-quick-lru (6.1.1-4) ...
#7 58.71 Selecting previously unselected package node-regenerator-transform.
#7 58.72 Preparing to unpack .../208-node-regenerator-transform_0.15.1+~0.10.8-1_all.deb ...
#7 58.72 Unpacking node-regenerator-transform (0.15.1+~0.10.8-1) ...
#7 58.78 Selecting previously unselected package node-regjsgen.
#7 58.79 Preparing to unpack .../209-node-regjsgen_0.7.1+ds-1_all.deb ...
#7 58.80 Unpacking node-regjsgen (0.7.1+ds-1) ...
#7 58.84 Selecting previously unselected package node-regjsparser.
#7 58.85 Preparing to unpack .../210-node-regjsparser_0.9.1+ds-2_all.deb ...
#7 58.85 Unpacking node-regjsparser (0.9.1+ds-2) ...
#7 58.91 Selecting previously unselected package node-unicode-canonical-property-names-ecmascript.
#7 58.92 Preparing to unpack .../211-node-unicode-canonical-property-names-ecmascript_2.0.0-2_all.deb ...
#7 58.92 Unpacking node-unicode-canonical-property-names-ecmascript (2.0.0-2) ...
#7 58.97 Selecting previously unselected package node-unicode-property-aliases-ecmascript.
#7 58.98 Preparing to unpack .../212-node-unicode-property-aliases-ecmascript_2.1.0+ds-1_all.deb ...
#7 58.98 Unpacking node-unicode-property-aliases-ecmascript (2.1.0+ds-1) ...
#7 59.04 Selecting previously unselected package node-unicode-match-property-ecmascript.
#7 59.04 Preparing to unpack .../213-node-unicode-match-property-ecmascript_2.0.0-2_all.deb ...
#7 59.05 Unpacking node-unicode-match-property-ecmascript (2.0.0-2) ...
#7 59.10 Selecting previously unselected package node-unicode-match-property-value-ecmascript.
#7 59.10 Preparing to unpack .../214-node-unicode-match-property-value-ecmascript_2.1.0+ds-1_all.deb ...
#7 59.11 Unpacking node-unicode-match-property-value-ecmascript (2.1.0+ds-1) ...
#7 59.16 Selecting previously unselected package node-regexpu-core.
#7 59.17 Preparing to unpack .../215-node-regexpu-core_5.2.2-3_all.deb ...
#7 59.17 Unpacking node-regexpu-core (5.2.2-3) ...
#7 59.22 Selecting previously unselected package node-source-map-support.
#7 59.22 Preparing to unpack .../216-node-source-map-support_0.5.21+ds+~0.5.4-1_all.deb ...
#7 59.23 Unpacking node-source-map-support (0.5.21+ds+~0.5.4-1) ...
#7 59.28 Selecting previously unselected package node-to-fast-properties.
#7 59.29 Preparing to unpack .../217-node-to-fast-properties_3.0.1-3_all.deb ...
#7 59.30 Unpacking node-to-fast-properties (3.0.1-3) ...
#7 59.34 Selecting previously unselected package node-v8flags.
#7 59.35 Preparing to unpack .../218-node-v8flags_3.2.0+~3.1.1-1_all.deb ...
#7 59.35 Unpacking node-v8flags (3.2.0+~3.1.1-1) ...
#7 59.42 Selecting previously unselected package node-babel7.
#7 59.43 Preparing to unpack .../219-node-babel7_7.20.15+ds1+~cs214.269.168-3+deb12u2_all.deb ...
#7 59.43 Unpacking node-babel7 (7.20.15+ds1+~cs214.269.168-3+deb12u2) ...
#7 59.93 Selecting previously unselected package node-is-arrayish.
#7 59.93 Preparing to unpack .../220-node-is-arrayish_0.3.2-3_all.deb ...
#7 59.94 Unpacking node-is-arrayish (0.3.2-3) ...
#7 59.98 Selecting previously unselected package node-error-ex.
#7 59.98 Preparing to unpack .../221-node-error-ex_1.3.2-4_all.deb ...
#7 59.99 Unpacking node-error-ex (1.3.2-4) ...
#7 60.02 Selecting previously unselected package node-json-parse-better-errors.
#7 60.02 Preparing to unpack .../222-node-json-parse-better-errors_1.0.2+~cs3.3.1-2_all.deb ...
#7 60.03 Unpacking node-json-parse-better-errors (1.0.2+~cs3.3.1-2) ...
#7 60.06 Selecting previously unselected package node-parse-json.
#7 60.07 Preparing to unpack .../223-node-parse-json_5.2.0+~cs5.1.7-1_all.deb ...
#7 60.07 Unpacking node-parse-json (5.2.0+~cs5.1.7-1) ...
#7 60.11 Selecting previously unselected package node-hosted-git-info.
#7 60.11 Preparing to unpack .../224-node-hosted-git-info_6.1.1-2_all.deb ...
#7 60.12 Unpacking node-hosted-git-info (6.1.1-2) ...
#7 60.16 Selecting previously unselected package node-spdx-license-ids.
#7 60.16 Preparing to unpack .../225-node-spdx-license-ids_3.0.12-1_all.deb ...
#7 60.17 Unpacking node-spdx-license-ids (3.0.12-1) ...
#7 60.22 Selecting previously unselected package node-spdx-exceptions.
#7 60.22 Preparing to unpack .../226-node-spdx-exceptions_2.3.0-2_all.deb ...
#7 60.23 Unpacking node-spdx-exceptions (2.3.0-2) ...
#7 60.28 Selecting previously unselected package node-spdx-expression-parse.
#7 60.28 Preparing to unpack .../227-node-spdx-expression-parse_3.0.1+~3.0.1-1_all.deb ...
#7 60.29 Unpacking node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
#7 60.34 Selecting previously unselected package node-spdx-correct.
#7 60.34 Preparing to unpack .../228-node-spdx-correct_3.1.1-2_all.deb ...
#7 60.35 Unpacking node-spdx-correct (3.1.1-2) ...
#7 60.38 Selecting previously unselected package node-validate-npm-package-license.
#7 60.39 Preparing to unpack .../229-node-validate-npm-package-license_3.0.4-2_all.deb ...
#7 60.39 Unpacking node-validate-npm-package-license (3.0.4-2) ...
#7 60.43 Selecting previously unselected package node-normalize-package-data.
#7 60.43 Preparing to unpack .../230-node-normalize-package-data_4.0.1+~2.4.1-1_all.deb ...
#7 60.44 Unpacking node-normalize-package-data (4.0.1+~2.4.1-1) ...
#7 60.48 Selecting previously unselected package node-read-pkg.
#7 60.48 Preparing to unpack .../231-node-read-pkg_5.2.0-2_all.deb ...
#7 60.49 Unpacking node-read-pkg (5.2.0-2) ...
#7 60.55 Selecting previously unselected package node-uuid.
#7 60.56 Preparing to unpack .../232-node-uuid_8.3.2+~8.3.3-3_all.deb ...
#7 60.56 Unpacking node-uuid (8.3.2+~8.3.3-3) ...
#7 60.61 Selecting previously unselected package node-isexe.
#7 60.62 Preparing to unpack .../233-node-isexe_2.0.0+~2.0.1-5_all.deb ...
#7 60.62 Unpacking node-isexe (2.0.0+~2.0.1-5) ...
#7 60.66 Selecting previously unselected package node-which.
#7 60.66 Preparing to unpack .../234-node-which_2.0.2+~cs1.3.2-3_all.deb ...
#7 60.67 Unpacking node-which (2.0.2+~cs1.3.2-3) ...
#7 60.72 Selecting previously unselected package node-is-typedarray.
#7 60.72 Preparing to unpack .../235-node-is-typedarray_1.0.0-4_all.deb ...
#7 60.73 Unpacking node-is-typedarray (1.0.0-4) ...
#7 60.77 Selecting previously unselected package node-typedarray-to-buffer.
#7 60.77 Preparing to unpack .../236-node-typedarray-to-buffer_4.0.0-2_all.deb ...
#7 60.78 Unpacking node-typedarray-to-buffer (4.0.0-2) ...
#7 60.81 Selecting previously unselected package node-write-file-atomic.
#7 60.81 Preparing to unpack .../237-node-write-file-atomic_4.0.2+~4.0.0-1_all.deb ...
#7 60.82 Unpacking node-write-file-atomic (4.0.2+~4.0.0-1) ...
#7 60.86 Selecting previously unselected package node-slice-ansi.
#7 60.86 Preparing to unpack .../238-node-slice-ansi_5.0.0+~cs9.0.0-5_all.deb ...
#7 60.87 Unpacking node-slice-ansi (5.0.0+~cs9.0.0-5) ...
#7 60.91 Selecting previously unselected package node-ansi-regex.
#7 60.91 Preparing to unpack .../239-node-ansi-regex_5.0.1-1_all.deb ...
#7 60.92 Unpacking node-ansi-regex (5.0.1-1) ...
#7 60.96 Selecting previously unselected package node-strip-ansi.
#7 60.96 Preparing to unpack .../240-node-strip-ansi_6.0.1-2_all.deb ...
#7 60.97 Unpacking node-strip-ansi (6.0.1-2) ...
#7 61.01 Selecting previously unselected package node-clone.
#7 61.01 Preparing to unpack .../241-node-clone_2.1.2-4_all.deb ...
#7 61.02 Unpacking node-clone (2.1.2-4) ...
#7 61.06 Selecting previously unselected package node-defaults.
#7 61.06 Preparing to unpack .../242-node-defaults_1.0.4+~1.0.3-1_all.deb ...
#7 61.06 Unpacking node-defaults (1.0.4+~1.0.3-1) ...
#7 61.10 Selecting previously unselected package node-wcwidth.js.
#7 61.10 Preparing to unpack .../243-node-wcwidth.js_1.0.2-2_all.deb ...
#7 61.11 Unpacking node-wcwidth.js (1.0.2-2) ...
#7 61.15 Selecting previously unselected package node-string-width.
#7 61.15 Preparing to unpack .../244-node-string-width_4.2.3+~cs13.2.3-1_all.deb ...
#7 61.16 Unpacking node-string-width (4.2.3+~cs13.2.3-1) ...
#7 61.20 Selecting previously unselected package node-wrap-ansi.
#7 61.21 Preparing to unpack .../245-node-wrap-ansi_8.0.1+~8.0.1-3_all.deb ...
#7 61.21 Unpacking node-wrap-ansi (8.0.1+~8.0.1-3) ...
#7 61.25 Selecting previously unselected package node-cliui.
#7 61.26 Preparing to unpack .../246-node-cliui_7.0.4+repack+~cs3.1.0-4_all.deb ...
#7 61.26 Unpacking node-cliui (7.0.4+repack+~cs3.1.0-4) ...
#7 61.30 Selecting previously unselected package node-get-caller-file.
#7 61.30 Preparing to unpack .../247-node-get-caller-file_2.0.5+~cs1.1.1-4_all.deb ...
#7 61.31 Unpacking node-get-caller-file (2.0.5+~cs1.1.1-4) ...
#7 61.35 Selecting previously unselected package node-require-directory.
#7 61.35 Preparing to unpack .../248-node-require-directory_2.1.1+~2.1.2-1_all.deb ...
#7 61.35 Unpacking node-require-directory (2.1.1+~2.1.2-1) ...
#7 61.39 Selecting previously unselected package node-y18n.
#7 61.39 Preparing to unpack .../249-node-y18n_5.0.8+~5.0.0-3_all.deb ...
#7 61.40 Unpacking node-y18n (5.0.8+~5.0.0-3) ...
#7 61.44 Selecting previously unselected package node-camelcase.
#7 61.44 Preparing to unpack .../250-node-camelcase_7.0.0-3_all.deb ...
#7 61.44 Unpacking node-camelcase (7.0.0-3) ...
#7 61.50 Selecting previously unselected package node-yargs-parser.
#7 61.50 Preparing to unpack .../251-node-yargs-parser_21.1.1+~21.0.0-4_all.deb ...
#7 61.51 Unpacking node-yargs-parser (21.1.1+~21.0.0-4) ...
#7 61.55 Selecting previously unselected package node-yargs.
#7 61.55 Preparing to unpack .../252-node-yargs_16.2.0+~16.0.4-7_all.deb ...
#7 61.56 Unpacking node-yargs (16.2.0+~16.0.4-7) ...
#7 61.63 Selecting previously unselected package node-istanbul.
#7 61.63 Preparing to unpack .../253-node-istanbul_0.4.5+repack10+~cs97.25.57-3_all.deb ...
#7 61.63 Unpacking node-istanbul (0.4.5+repack10+~cs97.25.57-3) ...
#7 61.73 Selecting previously unselected package node-through.
#7 61.73 Preparing to unpack .../254-node-through_2.3.8+~cs0.0.30-1_all.deb ...
#7 61.73 Unpacking node-through (2.3.8+~cs0.0.30-1) ...
#7 61.77 Selecting previously unselected package node-resumer.
#7 61.77 Preparing to unpack .../255-node-resumer_0.0.0-6_all.deb ...
#7 61.78 Unpacking node-resumer (0.0.0-6) ...
#7 61.82 Selecting previously unselected package node-tape.
#7 61.82 Preparing to unpack .../256-node-tape_5.6.1+~cs8.20.19-1_all.deb ...
#7 61.83 Unpacking node-tape (5.6.1+~cs8.20.19-1) ...
#7 61.88 Selecting previously unselected package node-deep-equal.
#7 61.88 Preparing to unpack .../257-node-deep-equal_2.1.0+~cs31.12.80-1_all.deb ...
#7 61.89 Unpacking node-deep-equal (2.1.0+~cs31.12.80-1) ...
#7 61.93 Selecting previously unselected package libjs-util.
#7 61.93 Preparing to unpack .../258-libjs-util_0.12.5+~1.0.10-1_all.deb ...
#7 61.94 Unpacking libjs-util (0.12.5+~1.0.10-1) ...
#7 61.98 Selecting previously unselected package libssl-dev:amd64.
#7 61.98 Preparing to unpack .../259-libssl-dev_3.0.18-1~deb12u2_amd64.deb ...
#7 61.99 Unpacking libssl-dev:amd64 (3.0.18-1~deb12u2) ...
#7 62.26 Selecting previously unselected package libuv1-dev:amd64.
#7 62.26 Preparing to unpack .../260-libuv1-dev_1.44.2-1+deb12u1_amd64.deb ...
#7 62.27 Unpacking libuv1-dev:amd64 (1.44.2-1+deb12u1) ...
#7 62.33 Selecting previously unselected package libnode-dev.
#7 62.34 Preparing to unpack .../261-libnode-dev_18.20.4+dfsg-1~deb12u1_amd64.deb ...
#7 62.34 Unpacking libnode-dev (18.20.4+dfsg-1~deb12u1) ...
#7 62.46 Selecting previously unselected package node-agent-base.
#7 62.46 Preparing to unpack .../262-node-agent-base_6.0.2+~cs5.4.2-2_all.deb ...
#7 62.47 Unpacking node-agent-base (6.0.2+~cs5.4.2-2) ...
#7 62.53 Selecting previously unselected package node-ajv-keywords.
#7 62.53 Preparing to unpack .../263-node-ajv-keywords_3.5.2-2_all.deb ...
#7 62.53 Unpacking node-ajv-keywords (3.5.2-2) ...
#7 62.58 Selecting previously unselected package node-ansi-escapes.
#7 62.58 Preparing to unpack .../264-node-ansi-escapes_5.0.0+really.4.3.1-1_all.deb ...
#7 62.59 Unpacking node-ansi-escapes (5.0.0+really.4.3.1-1) ...
#7 62.63 Selecting previously unselected package node-aproba.
#7 62.63 Preparing to unpack .../265-node-aproba_2.0.0-3_all.deb ...
#7 62.63 Unpacking node-aproba (2.0.0-3) ...
#7 62.68 Selecting previously unselected package node-delegates.
#7 62.69 Preparing to unpack .../266-node-delegates_1.0.0-3_all.deb ...
#7 62.70 Unpacking node-delegates (1.0.0-3) ...
#7 62.74 Selecting previously unselected package node-are-we-there-yet.
#7 62.74 Preparing to unpack .../267-node-are-we-there-yet_3.0.1+~1.1.0-1_all.deb ...
#7 62.75 Unpacking node-are-we-there-yet (3.0.1+~1.1.0-1) ...
#7 62.78 Selecting previously unselected package node-async-each.
#7 62.79 Preparing to unpack .../268-node-async-each_1.0.3-3_all.deb ...
#7 62.79 Unpacking node-async-each (1.0.3-3) ...
#7 62.84 Selecting previously unselected package node-babel-plugin-lodash.
#7 62.84 Preparing to unpack .../269-node-babel-plugin-lodash_3.3.4+~cs2.0.1-6_all.deb ...
#7 62.84 Unpacking node-babel-plugin-lodash (3.3.4+~cs2.0.1-6) ...
#7 62.89 Selecting previously unselected package node-base64-js.
#7 62.89 Preparing to unpack .../270-node-base64-js_1.5.1+dfsg+~1.3.0-2_all.deb ...
#7 62.90 Unpacking node-base64-js (1.5.1+dfsg+~1.3.0-2) ...
#7 62.93 Selecting previously unselected package node-binary-extensions.
#7 62.94 Preparing to unpack .../271-node-binary-extensions_2.2.0-2_all.deb ...
#7 62.94 Unpacking node-binary-extensions (2.2.0-2) ...
#7 62.98 Selecting previously unselected package node-builtins.
#7 62.98 Preparing to unpack .../272-node-builtins_5.0.1-1_all.deb ...
#7 62.99 Unpacking node-builtins (5.0.1-1) ...
#7 63.02 Selecting previously unselected package node-chownr.
#7 63.02 Preparing to unpack .../273-node-chownr_2.0.0-2_all.deb ...
