========== Testing graphql-voyager-mcp ==========
#8 43.36 Unpacking node-p-limit (4.0.0+~cs4.0.0-5) ...
#8 43.43 Selecting previously unselected package node-p-locate.
#8 43.44 Preparing to unpack .../146-node-p-locate_6.0.0-12_all.deb ...
#8 43.45 Unpacking node-p-locate (6.0.0-12) ...
#8 43.53 Selecting previously unselected package node-locate-path.
#8 43.53 Preparing to unpack .../147-node-locate-path_7.1.1-2_all.deb ...
#8 43.54 Unpacking node-locate-path (7.1.1-2) ...
#8 43.62 Selecting previously unselected package node-path-exists.
#8 43.63 Preparing to unpack .../148-node-path-exists_5.0.0-8_all.deb ...
#8 43.64 Unpacking node-path-exists (5.0.0-8) ...
#8 43.72 Selecting previously unselected package node-find-up.
#8 43.72 Preparing to unpack .../149-node-find-up_6.3.0-7_all.deb ...
#8 43.73 Unpacking node-find-up (6.3.0-7) ...
#8 43.81 Selecting previously unselected package node-pkg-dir.
#8 43.81 Preparing to unpack .../150-node-pkg-dir_5.0.0-2_all.deb ...
#8 43.82 Unpacking node-pkg-dir (5.0.0-2) ...
#8 43.90 Selecting previously unselected package node-find-cache-dir.
#8 43.90 Preparing to unpack .../151-node-find-cache-dir_3.3.2+~3.2.1-1_all.deb ...
#8 43.92 Unpacking node-find-cache-dir (3.3.2+~3.2.1-1) ...
#8 43.99 Selecting previously unselected package node-signal-exit.
#8 43.99 Preparing to unpack .../152-node-signal-exit_3.0.7+~3.0.1-1_all.deb ...
#8 44.01 Unpacking node-signal-exit (3.0.7+~3.0.1-1) ...
#8 44.09 Selecting previously unselected package node-foreground-child.
#8 44.09 Preparing to unpack .../153-node-foreground-child_2.0.0-5_all.deb ...
#8 44.11 Unpacking node-foreground-child (2.0.0-5) ...
#8 44.18 Selecting previously unselected package node-is-stream.
#8 44.18 Preparing to unpack .../154-node-is-stream_3.0.0-4_all.deb ...
#8 44.20 Unpacking node-is-stream (3.0.0-4) ...
#8 44.28 Selecting previously unselected package node-is-windows.
#8 44.28 Preparing to unpack .../155-node-is-windows_1.0.2+~cs1.0.0-1_all.deb ...
#8 44.29 Unpacking node-is-windows (1.0.2+~cs1.0.0-1) ...
#8 44.40 Selecting previously unselected package node-sprintf-js.
#8 44.40 Preparing to unpack .../156-node-sprintf-js_1.1.2+ds1+~1.1.2-1_all.deb ...
#8 44.42 Unpacking node-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#8 44.49 Selecting previously unselected package node-argparse.
#8 44.50 Preparing to unpack .../157-node-argparse_2.0.1-2_all.deb ...
#8 44.51 Unpacking node-argparse (2.0.1-2) ...
#8 44.59 Selecting previously unselected package node-js-yaml.
#8 44.59 Preparing to unpack .../158-node-js-yaml_4.1.0+dfsg+~4.0.5-7_all.deb ...
#8 44.60 Unpacking node-js-yaml (4.1.0+dfsg+~4.0.5-7) ...
#8 44.69 Selecting previously unselected package node-nopt.
#8 44.69 Preparing to unpack .../159-node-nopt_5.0.0-4_all.deb ...
#8 44.70 Unpacking node-nopt (5.0.0-4) ...
#8 44.78 Selecting previously unselected package node-npm-run-path.
#8 44.78 Preparing to unpack .../160-node-npm-run-path_5.1.0+~4.0.0-8_all.deb ...
#8 44.79 Unpacking node-npm-run-path (5.1.0+~4.0.0-8) ...
#8 44.87 Selecting previously unselected package node-shebang-regex.
#8 44.87 Preparing to unpack .../161-node-shebang-regex_3.0.0-2_all.deb ...
#8 44.88 Unpacking node-shebang-regex (3.0.0-2) ...
#8 44.95 Selecting previously unselected package node-shebang-command.
#8 44.95 Preparing to unpack .../162-node-shebang-command_2.0.0-1_all.deb ...
#8 44.97 Unpacking node-shebang-command (2.0.0-1) ...
#8 45.04 Selecting previously unselected package node-strip-bom.
#8 45.04 Preparing to unpack .../163-node-strip-bom_4.0.0-2_all.deb ...
#8 45.06 Unpacking node-strip-bom (4.0.0-2) ...
#8 45.14 Selecting previously unselected package node-has-flag.
#8 45.14 Preparing to unpack .../164-node-has-flag_4.0.0-3_all.deb ...
#8 45.15 Unpacking node-has-flag (4.0.0-3) ...
#8 45.23 Selecting previously unselected package node-supports-color.
#8 45.23 Preparing to unpack .../165-node-supports-color_8.1.1+~8.1.1-1_all.deb ...
#8 45.24 Unpacking node-supports-color (8.1.1+~8.1.1-1) ...
#8 45.31 Selecting previously unselected package node-util.
#8 45.31 Preparing to unpack .../166-node-util_0.12.5+~1.0.10-1_all.deb ...
#8 45.33 Unpacking node-util (0.12.5+~1.0.10-1) ...
#8 45.41 Selecting previously unselected package node-assert.
#8 45.41 Preparing to unpack .../167-node-assert_2.0.0+~cs3.9.8-2_all.deb ...
#8 45.45 Unpacking node-assert (2.0.0+~cs3.9.8-2) ...
#8 45.53 Selecting previously unselected package node-ampproject-remapping.
#8 45.53 Preparing to unpack .../168-node-ampproject-remapping_2.2.0+~cs5.15.37-1_all.deb ...
#8 45.55 Unpacking node-ampproject-remapping (2.2.0+~cs5.15.37-1) ...
#8 45.64 Selecting previously unselected package node-babel-plugin-add-module-exports.
#8 45.64 Preparing to unpack .../169-node-babel-plugin-add-module-exports_1.0.4+dfsg1~cs5.8.0-4_all.deb ...
#8 45.65 Unpacking node-babel-plugin-add-module-exports (1.0.4+dfsg1~cs5.8.0-4) ...
#8 45.73 Selecting previously unselected package node-regenerator-runtime.
#8 45.73 Preparing to unpack .../170-node-regenerator-runtime_0.15.1+~0.10.8-1_all.deb ...
#8 45.75 Unpacking node-regenerator-runtime (0.15.1+~0.10.8-1) ...
#8 45.82 Selecting previously unselected package node-babel7-runtime.
#8 45.82 Preparing to unpack .../171-node-babel7-runtime_7.20.15+ds1+~cs214.269.168-3+deb12u2_all.deb ...
#8 45.84 Unpacking node-babel7-runtime (7.20.15+ds1+~cs214.269.168-3+deb12u2) ...
#8 45.95 Selecting previously unselected package node-babel-helper-define-polyfill-provider.
#8 45.95 Preparing to unpack .../172-node-babel-helper-define-polyfill-provider_0.3.3~0~20220913+ds1-1_all.deb ...
#8 45.97 Unpacking node-babel-helper-define-polyfill-provider (0.3.3~0~20220913+ds1-1) ...
#8 46.05 Selecting previously unselected package node-babel-plugin-polyfill-corejs2.
#8 46.05 Preparing to unpack .../173-node-babel-plugin-polyfill-corejs2_0.3.3~0~20220913+ds1-1_all.deb ...
#8 46.07 Unpacking node-babel-plugin-polyfill-corejs2 (0.3.3~0~20220913+ds1-1) ...
#8 46.16 Selecting previously unselected package node-caniuse-lite.
#8 46.16 Preparing to unpack .../174-node-caniuse-lite_1.0.30001436+dfsg+~1.0.1-1_all.deb ...
#8 46.17 Unpacking node-caniuse-lite (1.0.30001436+dfsg+~1.0.1-1) ...
#8 46.37 Selecting previously unselected package node-electron-to-chromium.
#8 46.37 Preparing to unpack .../175-node-electron-to-chromium_1.4.284-1_all.deb ...
#8 46.39 Unpacking node-electron-to-chromium (1.4.284-1) ...
#8 46.47 Selecting previously unselected package node-picocolors.
#8 46.47 Preparing to unpack .../176-node-picocolors_1.0.0-4_all.deb ...
#8 46.49 Unpacking node-picocolors (1.0.0-4) ...
#8 46.57 Selecting previously unselected package node-browserslist.
#8 46.57 Preparing to unpack .../177-node-browserslist_4.21.4+~cs6.1.17-2_all.deb ...
#8 46.58 Unpacking node-browserslist (4.21.4+~cs6.1.17-2) ...
#8 46.67 Selecting previously unselected package node-core-js-compat.
#8 46.68 Preparing to unpack .../178-node-core-js-compat_3.26.1-3_all.deb ...
#8 46.69 Unpacking node-core-js-compat (3.26.1-3) ...
#8 46.78 Selecting previously unselected package node-babel-plugin-polyfill-corejs3.
#8 46.79 Preparing to unpack .../179-node-babel-plugin-polyfill-corejs3_0.6.0~0~20220913+ds1-1_all.deb ...
#8 46.80 Unpacking node-babel-plugin-polyfill-corejs3 (0.6.0~0~20220913+ds1-1) ...
#8 46.87 Selecting previously unselected package node-babel-plugin-polyfill-regenerator.
#8 46.87 Preparing to unpack .../180-node-babel-plugin-polyfill-regenerator_0.4.1~0~20220913+ds1-1_all.deb ...
#8 46.89 Unpacking node-babel-plugin-polyfill-regenerator (0.4.1~0~20220913+ds1-1) ...
#8 46.97 Selecting previously unselected package node-color-name.
#8 46.97 Preparing to unpack .../181-node-color-name_1.1.4+~1.1.1-2_all.deb ...
#8 46.98 Unpacking node-color-name (1.1.4+~1.1.1-2) ...
#8 47.05 Selecting previously unselected package node-color-convert.
#8 47.05 Preparing to unpack .../182-node-color-convert_2.0.1+~cs2.0.0-2_all.deb ...
#8 47.07 Unpacking node-color-convert (2.0.1+~cs2.0.0-2) ...
#8 47.14 Selecting previously unselected package node-ansi-styles.
#8 47.14 Preparing to unpack .../183-node-ansi-styles_6.2.1-2_all.deb ...
#8 47.16 Unpacking node-ansi-styles (6.2.1-2) ...
#8 47.22 Selecting previously unselected package node-chalk.
#8 47.22 Preparing to unpack .../184-node-chalk_5.2.0-1_all.deb ...
#8 47.24 Unpacking node-chalk (5.2.0-1) ...
#8 47.31 Selecting previously unselected package node-for-in.
#8 47.31 Preparing to unpack .../185-node-for-in_1.0.2-4_all.deb ...
#8 47.32 Unpacking node-for-in (1.0.2-4) ...
#8 47.39 Selecting previously unselected package node-for-own.
#8 47.39 Preparing to unpack .../186-node-for-own_1.0.0-3_all.deb ...
#8 47.41 Unpacking node-for-own (1.0.0-3) ...
#8 47.49 Selecting previously unselected package node-is-plain-object.
#8 47.50 Preparing to unpack .../187-node-is-plain-object_5.0.0-7_all.deb ...
#8 47.51 Unpacking node-is-plain-object (5.0.0-7) ...
#8 47.58 Selecting previously unselected package node-is-extendable.
#8 47.58 Preparing to unpack .../188-node-is-extendable_1.0.1-3_all.deb ...
#8 47.59 Unpacking node-is-extendable (1.0.1-3) ...
#8 47.67 Selecting previously unselected package node-clone-deep.
#8 47.67 Preparing to unpack .../189-node-clone-deep_4.0.1+~cs7.0.2-1_all.deb ...
#8 47.69 Unpacking node-clone-deep (4.0.1+~cs7.0.2-1) ...
#8 47.77 Selecting previously unselected package node-commander.
#8 47.78 Preparing to unpack .../190-node-commander_9.4.1-1_all.deb ...
#8 47.80 Unpacking node-commander (9.4.1-1) ...
#8 47.90 Selecting previously unselected package node-core-js.
#8 47.91 Preparing to unpack .../191-node-core-js_3.26.1-3_all.deb ...
#8 47.92 Unpacking node-core-js (3.26.1-3) ...
#8 48.38 Selecting previously unselected package node-core-js-pure.
#8 48.38 Preparing to unpack .../192-node-core-js-pure_3.26.1-3_all.deb ...
#8 48.39 Unpacking node-core-js-pure (3.26.1-3) ...
#8 48.81 Selecting previously unselected package node-fs-readdir-recursive.
#8 48.82 Preparing to unpack .../193-node-fs-readdir-recursive_1.1.0+~1.1.0-1_all.deb ...
#8 48.84 Unpacking node-fs-readdir-recursive (1.1.0+~1.1.0-1) ...
#8 48.92 Selecting previously unselected package node-js-tokens.
#8 48.92 Preparing to unpack .../194-node-js-tokens_8.0.0-2_all.deb ...
#8 48.93 Unpacking node-js-tokens (8.0.0-2) ...
#8 49.03 Selecting previously unselected package node-jsesc.
#8 49.03 Preparing to unpack .../195-node-jsesc_3.0.2+~3.0.1-1_all.deb ...
#8 49.04 Unpacking node-jsesc (3.0.2+~3.0.1-1) ...
#8 49.13 Selecting previously unselected package node-json5.
#8 49.13 Preparing to unpack .../196-node-json5_2.2.3+dfsg-1_all.deb ...
#8 49.15 Unpacking node-json5 (2.2.3+dfsg-1) ...
#8 49.24 Selecting previously unselected package node-quick-lru.
#8 49.24 Preparing to unpack .../197-node-quick-lru_6.1.1-4_all.deb ...
#8 49.25 Unpacking node-quick-lru (6.1.1-4) ...
#8 49.32 Selecting previously unselected package node-regenerator-transform.
#8 49.33 Preparing to unpack .../198-node-regenerator-transform_0.15.1+~0.10.8-1_all.deb ...
#8 49.34 Unpacking node-regenerator-transform (0.15.1+~0.10.8-1) ...
#8 49.43 Selecting previously unselected package node-regjsgen.
#8 49.43 Preparing to unpack .../199-node-regjsgen_0.7.1+ds-1_all.deb ...
#8 49.45 Unpacking node-regjsgen (0.7.1+ds-1) ...
#8 49.52 Selecting previously unselected package node-regjsparser.
#8 49.52 Preparing to unpack .../200-node-regjsparser_0.9.1+ds-2_all.deb ...
#8 49.54 Unpacking node-regjsparser (0.9.1+ds-2) ...
#8 49.63 Selecting previously unselected package node-unicode-canonical-property-names-ecmascript.
#8 49.63 Preparing to unpack .../201-node-unicode-canonical-property-names-ecmascript_2.0.0-2_all.deb ...
#8 49.65 Unpacking node-unicode-canonical-property-names-ecmascript (2.0.0-2) ...
#8 49.73 Selecting previously unselected package node-unicode-property-aliases-ecmascript.
#8 49.74 Preparing to unpack .../202-node-unicode-property-aliases-ecmascript_2.1.0+ds-1_all.deb ...
#8 49.75 Unpacking node-unicode-property-aliases-ecmascript (2.1.0+ds-1) ...
#8 49.83 Selecting previously unselected package node-unicode-match-property-ecmascript.
#8 49.83 Preparing to unpack .../203-node-unicode-match-property-ecmascript_2.0.0-2_all.deb ...
#8 49.85 Unpacking node-unicode-match-property-ecmascript (2.0.0-2) ...
#8 49.93 Selecting previously unselected package node-unicode-match-property-value-ecmascript.
#8 49.93 Preparing to unpack .../204-node-unicode-match-property-value-ecmascript_2.1.0+ds-1_all.deb ...
#8 49.95 Unpacking node-unicode-match-property-value-ecmascript (2.1.0+ds-1) ...
#8 50.03 Selecting previously unselected package node-regexpu-core.
#8 50.04 Preparing to unpack .../205-node-regexpu-core_5.2.2-3_all.deb ...
#8 50.05 Unpacking node-regexpu-core (5.2.2-3) ...
#8 50.13 Selecting previously unselected package node-source-map-support.
#8 50.14 Preparing to unpack .../206-node-source-map-support_0.5.21+ds+~0.5.4-1_all.deb ...
#8 50.15 Unpacking node-source-map-support (0.5.21+ds+~0.5.4-1) ...
#8 50.24 Selecting previously unselected package node-to-fast-properties.
#8 50.24 Preparing to unpack .../207-node-to-fast-properties_3.0.1-3_all.deb ...
#8 50.25 Unpacking node-to-fast-properties (3.0.1-3) ...
#8 50.33 Selecting previously unselected package node-v8flags.
#8 50.33 Preparing to unpack .../208-node-v8flags_3.2.0+~3.1.1-1_all.deb ...
#8 50.35 Unpacking node-v8flags (3.2.0+~3.1.1-1) ...
#8 50.49 Selecting previously unselected package node-babel7.
#8 50.49 Preparing to unpack .../209-node-babel7_7.20.15+ds1+~cs214.269.168-3+deb12u2_all.deb ...
#8 50.50 Unpacking node-babel7 (7.20.15+ds1+~cs214.269.168-3+deb12u2) ...
#8 50.96 Selecting previously unselected package node-is-arrayish.
#8 50.97 Preparing to unpack .../210-node-is-arrayish_0.3.2-3_all.deb ...
#8 50.99 Unpacking node-is-arrayish (0.3.2-3) ...
#8 51.07 Selecting previously unselected package node-error-ex.
#8 51.08 Preparing to unpack .../211-node-error-ex_1.3.2-4_all.deb ...
#8 51.10 Unpacking node-error-ex (1.3.2-4) ...
#8 51.20 Selecting previously unselected package node-json-parse-better-errors.
#8 51.21 Preparing to unpack .../212-node-json-parse-better-errors_1.0.2+~cs3.3.1-2_all.deb ...
#8 51.22 Unpacking node-json-parse-better-errors (1.0.2+~cs3.3.1-2) ...
#8 51.31 Selecting previously unselected package node-parse-json.
#8 51.31 Preparing to unpack .../213-node-parse-json_5.2.0+~cs5.1.7-1_all.deb ...
#8 51.33 Unpacking node-parse-json (5.2.0+~cs5.1.7-1) ...
#8 51.43 Selecting previously unselected package node-hosted-git-info.
#8 51.44 Preparing to unpack .../214-node-hosted-git-info_6.1.1-2_all.deb ...
#8 51.45 Unpacking node-hosted-git-info (6.1.1-2) ...
#8 51.53 Selecting previously unselected package node-spdx-license-ids.
#8 51.53 Preparing to unpack .../215-node-spdx-license-ids_3.0.12-1_all.deb ...
#8 51.54 Unpacking node-spdx-license-ids (3.0.12-1) ...
#8 51.62 Selecting previously unselected package node-spdx-exceptions.
#8 51.63 Preparing to unpack .../216-node-spdx-exceptions_2.3.0-2_all.deb ...
#8 51.64 Unpacking node-spdx-exceptions (2.3.0-2) ...
#8 51.73 Selecting previously unselected package node-spdx-expression-parse.
#8 51.73 Preparing to unpack .../217-node-spdx-expression-parse_3.0.1+~3.0.1-1_all.deb ...
#8 51.75 Unpacking node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
#8 51.80 Selecting previously unselected package node-spdx-correct.
#8 51.80 Preparing to unpack .../218-node-spdx-correct_3.1.1-2_all.deb ...
#8 51.81 Unpacking node-spdx-correct (3.1.1-2) ...
#8 51.89 Selecting previously unselected package node-validate-npm-package-license.
#8 51.89 Preparing to unpack .../219-node-validate-npm-package-license_3.0.4-2_all.deb ...
#8 51.92 Unpacking node-validate-npm-package-license (3.0.4-2) ...
#8 51.99 Selecting previously unselected package node-normalize-package-data.
#8 51.99 Preparing to unpack .../220-node-normalize-package-data_4.0.1+~2.4.1-1_all.deb ...
#8 52.00 Unpacking node-normalize-package-data (4.0.1+~2.4.1-1) ...
#8 52.07 Selecting previously unselected package node-read-pkg.
#8 52.08 Preparing to unpack .../221-node-read-pkg_5.2.0-2_all.deb ...
#8 52.09 Unpacking node-read-pkg (5.2.0-2) ...
#8 52.18 Selecting previously unselected package node-uuid.
#8 52.18 Preparing to unpack .../222-node-uuid_8.3.2+~8.3.3-3_all.deb ...
#8 52.19 Unpacking node-uuid (8.3.2+~8.3.3-3) ...
#8 52.27 Selecting previously unselected package node-isexe.
#8 52.28 Preparing to unpack .../223-node-isexe_2.0.0+~2.0.1-5_all.deb ...
#8 52.29 Unpacking node-isexe (2.0.0+~2.0.1-5) ...
#8 52.36 Selecting previously unselected package node-which.
#8 52.36 Preparing to unpack .../224-node-which_2.0.2+~cs1.3.2-3_all.deb ...
#8 52.37 Unpacking node-which (2.0.2+~cs1.3.2-3) ...
#8 52.45 Selecting previously unselected package node-is-typedarray.
#8 52.45 Preparing to unpack .../225-node-is-typedarray_1.0.0-4_all.deb ...
#8 52.47 Unpacking node-is-typedarray (1.0.0-4) ...
#8 52.55 Selecting previously unselected package node-typedarray-to-buffer.
#8 52.55 Preparing to unpack .../226-node-typedarray-to-buffer_4.0.0-2_all.deb ...
#8 52.56 Unpacking node-typedarray-to-buffer (4.0.0-2) ...
#8 52.63 Selecting previously unselected package node-write-file-atomic.
#8 52.64 Preparing to unpack .../227-node-write-file-atomic_4.0.2+~4.0.0-1_all.deb ...
#8 52.65 Unpacking node-write-file-atomic (4.0.2+~4.0.0-1) ...
#8 52.71 Selecting previously unselected package node-slice-ansi.
#8 52.71 Preparing to unpack .../228-node-slice-ansi_5.0.0+~cs9.0.0-5_all.deb ...
#8 52.72 Unpacking node-slice-ansi (5.0.0+~cs9.0.0-5) ...
#8 52.81 Selecting previously unselected package node-ansi-regex.
#8 52.82 Preparing to unpack .../229-node-ansi-regex_5.0.1-1_all.deb ...
#8 52.83 Unpacking node-ansi-regex (5.0.1-1) ...
#8 52.92 Selecting previously unselected package node-strip-ansi.
#8 52.92 Preparing to unpack .../230-node-strip-ansi_6.0.1-2_all.deb ...
#8 52.93 Unpacking node-strip-ansi (6.0.1-2) ...
#8 53.03 Selecting previously unselected package node-clone.
#8 53.03 Preparing to unpack .../231-node-clone_2.1.2-4_all.deb ...
#8 53.05 Unpacking node-clone (2.1.2-4) ...
#8 53.13 Selecting previously unselected package node-defaults.
#8 53.15 Preparing to unpack .../232-node-defaults_1.0.4+~1.0.3-1_all.deb ...
#8 53.17 Unpacking node-defaults (1.0.4+~1.0.3-1) ...
#8 53.24 Selecting previously unselected package node-wcwidth.js.
#8 53.24 Preparing to unpack .../233-node-wcwidth.js_1.0.2-2_all.deb ...
#8 53.26 Unpacking node-wcwidth.js (1.0.2-2) ...
#8 53.32 Selecting previously unselected package node-string-width.
#8 53.33 Preparing to unpack .../234-node-string-width_4.2.3+~cs13.2.3-1_all.deb ...
#8 53.34 Unpacking node-string-width (4.2.3+~cs13.2.3-1) ...
#8 53.41 Selecting previously unselected package node-wrap-ansi.
#8 53.41 Preparing to unpack .../235-node-wrap-ansi_8.0.1+~8.0.1-3_all.deb ...
#8 53.43 Unpacking node-wrap-ansi (8.0.1+~8.0.1-3) ...
#8 53.51 Selecting previously unselected package node-cliui.
#8 53.51 Preparing to unpack .../236-node-cliui_7.0.4+repack+~cs3.1.0-4_all.deb ...
#8 53.52 Unpacking node-cliui (7.0.4+repack+~cs3.1.0-4) ...
#8 53.61 Selecting previously unselected package node-get-caller-file.
#8 53.61 Preparing to unpack .../237-node-get-caller-file_2.0.5+~cs1.1.1-4_all.deb ...
#8 53.63 Unpacking node-get-caller-file (2.0.5+~cs1.1.1-4) ...
#8 53.71 Selecting previously unselected package node-require-directory.
#8 53.71 Preparing to unpack .../238-node-require-directory_2.1.1+~2.1.2-1_all.deb ...
#8 53.73 Unpacking node-require-directory (2.1.1+~2.1.2-1) ...
#8 53.80 Selecting previously unselected package node-y18n.
#8 53.80 Preparing to unpack .../239-node-y18n_5.0.8+~5.0.0-3_all.deb ...
#8 53.81 Unpacking node-y18n (5.0.8+~5.0.0-3) ...
#8 53.89 Selecting previously unselected package node-camelcase.
#8 53.89 Preparing to unpack .../240-node-camelcase_7.0.0-3_all.deb ...
#8 53.92 Unpacking node-camelcase (7.0.0-3) ...
#8 54.01 Selecting previously unselected package node-yargs-parser.
#8 54.01 Preparing to unpack .../241-node-yargs-parser_21.1.1+~21.0.0-4_all.deb ...
#8 54.02 Unpacking node-yargs-parser (21.1.1+~21.0.0-4) ...
#8 54.09 Selecting previously unselected package node-yargs.
#8 54.10 Preparing to unpack .../242-node-yargs_16.2.0+~16.0.4-7_all.deb ...
#8 54.11 Unpacking node-yargs (16.2.0+~16.0.4-7) ...
#8 54.20 Selecting previously unselected package node-istanbul.
#8 54.20 Preparing to unpack .../243-node-istanbul_0.4.5+repack10+~cs97.25.57-3_all.deb ...
#8 54.22 Unpacking node-istanbul (0.4.5+repack10+~cs97.25.57-3) ...
#8 54.35 Selecting previously unselected package node-through.
#8 54.35 Preparing to unpack .../244-node-through_2.3.8+~cs0.0.30-1_all.deb ...
#8 54.36 Unpacking node-through (2.3.8+~cs0.0.30-1) ...
#8 54.43 Selecting previously unselected package node-resumer.
#8 54.43 Preparing to unpack .../245-node-resumer_0.0.0-6_all.deb ...
#8 54.44 Unpacking node-resumer (0.0.0-6) ...
#8 54.52 Selecting previously unselected package node-tape.
#8 54.53 Preparing to unpack .../246-node-tape_5.6.1+~cs8.20.19-1_all.deb ...
#8 54.54 Unpacking node-tape (5.6.1+~cs8.20.19-1) ...
#8 54.62 Selecting previously unselected package node-deep-equal.
#8 54.62 Preparing to unpack .../247-node-deep-equal_2.1.0+~cs31.12.80-1_all.deb ...
#8 54.63 Unpacking node-deep-equal (2.1.0+~cs31.12.80-1) ...
#8 54.71 Selecting previously unselected package libjs-util.
#8 54.71 Preparing to unpack .../248-libjs-util_0.12.5+~1.0.10-1_all.deb ...
#8 54.73 Unpacking libjs-util (0.12.5+~1.0.10-1) ...
#8 54.84 Selecting previously unselected package libssl-dev:amd64.
#8 54.84 Preparing to unpack .../249-libssl-dev_3.0.18-1~deb12u2_amd64.deb ...
#8 54.85 Unpacking libssl-dev:amd64 (3.0.18-1~deb12u2) ...
#8 55.17 Selecting previously unselected package libuv1-dev:amd64.
#8 55.18 Preparing to unpack .../250-libuv1-dev_1.44.2-1+deb12u1_amd64.deb ...
#8 55.19 Unpacking libuv1-dev:amd64 (1.44.2-1+deb12u1) ...
#8 55.31 Selecting previously unselected package libnode-dev.
#8 55.31 Preparing to unpack .../251-libnode-dev_18.20.4+dfsg-1~deb12u1_amd64.deb ...
#8 55.33 Unpacking libnode-dev (18.20.4+dfsg-1~deb12u1) ...
#8 55.47 Selecting previously unselected package node-agent-base.
#8 55.47 Preparing to unpack .../252-node-agent-base_6.0.2+~cs5.4.2-2_all.deb ...
#8 55.50 Unpacking node-agent-base (6.0.2+~cs5.4.2-2) ...
#8 55.60 Selecting previously unselected package node-ajv-keywords.
#8 55.60 Preparing to unpack .../253-node-ajv-keywords_3.5.2-2_all.deb ...
#8 55.61 Unpacking node-ajv-keywords (3.5.2-2) ...
#8 55.69 Selecting previously unselected package node-ansi-escapes.
#8 55.69 Preparing to unpack .../254-node-ansi-escapes_5.0.0+really.4.3.1-1_all.deb ...
#8 55.71 Unpacking node-ansi-escapes (5.0.0+really.4.3.1-1) ...
#8 55.78 Selecting previously unselected package node-aproba.
#8 55.78 Preparing to unpack .../255-node-aproba_2.0.0-3_all.deb ...
#8 55.79 Unpacking node-aproba (2.0.0-3) ...
#8 55.86 Selecting previously unselected package node-delegates.
#8 55.87 Preparing to unpack .../256-node-delegates_1.0.0-3_all.deb ...
#8 55.88 Unpacking node-delegates (1.0.0-3) ...
#8 55.95 Selecting previously unselected package node-are-we-there-yet.
#8 55.95 Preparing to unpack .../257-node-are-we-there-yet_3.0.1+~1.1.0-1_all.deb ...
#8 55.96 Unpacking node-are-we-there-yet (3.0.1+~1.1.0-1) ...
#8 56.03 Selecting previously unselected package node-async-each.
#8 56.03 Preparing to unpack .../258-node-async-each_1.0.3-3_all.deb ...
#8 56.05 Unpacking node-async-each (1.0.3-3) ...
#8 56.11 Selecting previously unselected package node-babel-plugin-lodash.
#8 56.11 Preparing to unpack .../259-node-babel-plugin-lodash_3.3.4+~cs2.0.1-6_all.deb ...
#8 56.13 Unpacking node-babel-plugin-lodash (3.3.4+~cs2.0.1-6) ...
#8 56.20 Selecting previously unselected package node-base64-js.
#8 56.20 Preparing to unpack .../260-node-base64-js_1.5.1+dfsg+~1.3.0-2_all.deb ...
#8 56.22 Unpacking node-base64-js (1.5.1+dfsg+~1.3.0-2) ...
#8 56.29 Selecting previously unselected package node-binary-extensions.
#8 56.29 Preparing to unpack .../261-node-binary-extensions_2.2.0-2_all.deb ...
#8 56.30 Unpacking node-binary-extensions (2.2.0-2) ...
#8 56.40 Selecting previously unselected package node-builtins.
#8 56.40 Preparing to unpack .../262-node-builtins_5.0.1-1_all.deb ...
#8 56.42 Unpacking node-builtins (5.0.1-1) ...
#8 56.48 Selecting previously unselected package node-chownr.
#8 56.48 Preparing to unpack .../263-node-chownr_2.0.0-2_all.deb ...
#8 56.50 Unpacking node-chownr (2.0.0-2) ...
#8 56.57 Selecting previously unselected package node-iconv-lite.
#8 56.57 Preparing to unpack .../264-node-iconv-lite_0.6.3-3_all.deb ...
#8 56.59 Unpacking node-iconv-lite (0.6.3-3) ...
#8 56.67 Selecting previously unselected package node-encoding.
#8 56.68 Preparing to unpack .../265-node-encoding_0.1.13-2_all.deb ...
#8 56.69 Unpacking node-encoding (0.1.13-2) ...
#8 56.75 Selecting previously unselected package node-jsonparse.
#8 56.75 Preparing to unpack .../266-node-jsonparse_1.3.1-10_all.deb ...
#8 56.77 Unpacking node-jsonparse (1.3.1-10) ...
#8 56.84 Selecting previously unselected package node-minipass.
#8 56.84 Preparing to unpack .../267-node-minipass_3.3.6+~cs9.4.19-1+deb12u1_all.deb ...
#8 56.85 Unpacking node-minipass (3.3.6+~cs9.4.19-1+deb12u1) ...
#8 56.93 Selecting previously unselected package node-iferr.
#8 56.93 Preparing to unpack .../268-node-iferr_1.0.2+~1.0.2-1_all.deb ...
#8 56.95 Unpacking node-iferr (1.0.2+~1.0.2-1) ...
#8 57.02 Selecting previously unselected package node-fs-write-stream-atomic.
#8 57.03 Preparing to unpack .../269-node-fs-write-stream-atomic_1.0.10-6_all.deb ...
#8 57.04 Unpacking node-fs-write-stream-atomic (1.0.10-6) ...
#8 57.16 Selecting previously unselected package node-run-queue.
#8 57.16 Preparing to unpack .../270-node-run-queue_2.0.0-3_all.deb ...
#8 57.18 Unpacking node-run-queue (2.0.0-3) ...
#8 57.26 Selecting previously unselected package node-copy-concurrently.
#8 57.27 Preparing to unpack .../271-node-copy-concurrently_1.0.5-9_all.deb ...
#8 57.28 Unpacking node-copy-concurrently (1.0.5-9) ...
#8 57.35 Selecting previously unselected package node-move-concurrently.
