========== Testing ghidra-mcp ==========
#11 13.86 Downloading opentelemetry_api-1.40.0-py3-none-any.whl (68 kB)
#11 13.94 Downloading packaging-26.0-py3-none-any.whl (74 kB)
#11 13.99 Downloading platformdirs-4.9.4-py3-none-any.whl (21 kB)
#11 14.04 Downloading py_key_value_aio-0.4.4-py3-none-any.whl (152 kB)
#11 14.17 Downloading pydantic-2.12.5-py3-none-any.whl (463 kB)
#11 14.29 Downloading pydantic_core-2.41.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#11 14.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 5.7 MB/s eta 0:00:00
#11 14.70 Downloading pyperclip-1.11.0-py3-none-any.whl (11 kB)
#11 14.74 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#11 14.79 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#11 14.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 6.3 MB/s eta 0:00:00
#11 14.96 Downloading rich-14.3.3-py3-none-any.whl (310 kB)
#11 15.04 Downloading uncalled_for-0.2.0-py3-none-any.whl (11 kB)
#11 15.09 Downloading uvicorn-0.42.0-py3-none-any.whl (68 kB)
#11 15.14 Downloading watchfiles-1.1.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (456 kB)
#11 15.25 Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (184 kB)
#11 15.31 Downloading aiofile-3.9.0-py3-none-any.whl (19 kB)
#11 15.36 Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#11 15.41 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#11 15.46 Downloading attrs-26.1.0-py3-none-any.whl (67 kB)
#11 15.52 Downloading beartype-0.22.9-py3-none-any.whl (1.3 MB)
#11 15.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.3/1.3 MB 6.2 MB/s eta 0:00:00
#11 15.77 Downloading cachetools-7.0.5-py3-none-any.whl (13 kB)
#11 15.81 Downloading click-8.3.1-py3-none-any.whl (108 kB)
#11 15.87 Downloading docstring_parser-0.17.0-py3-none-any.whl (36 kB)
#11 15.92 Downloading email_validator-2.3.0-py3-none-any.whl (35 kB)
#11 15.97 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#11 16.01 Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#11 16.06 Downloading idna-3.11-py3-none-any.whl (71 kB)
#11 16.11 Downloading importlib_metadata-8.7.1-py3-none-any.whl (27 kB)
#11 16.16 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#11 16.21 Downloading keyring-25.7.0-py3-none-any.whl (39 kB)
#11 16.26 Downloading markdown_it_py-4.0.0-py3-none-any.whl (87 kB)
#11 16.31 Downloading pathable-0.5.0-py3-none-any.whl (16 kB)
#11 16.36 Downloading pydantic_settings-2.13.1-py3-none-any.whl (58 kB)
#11 16.41 Downloading pygments-2.19.2-py3-none-any.whl (1.2 MB)
#11 16.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 6.8 MB/s eta 0:00:00
#11 16.65 Downloading pyjwt-2.12.1-py3-none-any.whl (29 kB)
#11 16.70 Downloading cryptography-46.0.5-cp311-abi3-manylinux_2_34_x86_64.whl (4.5 MB)
#11 17.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 6.2 MB/s eta 0:00:00
#11 17.46 Downloading python_multipart-0.0.22-py3-none-any.whl (24 kB)
#11 17.50 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#11 17.56 Downloading rich_rst-1.3.2-py3-none-any.whl (12 kB)
#11 17.60 Downloading sse_starlette-3.3.3-py3-none-any.whl (14 kB)
#11 17.65 Downloading starlette-1.0.0-py3-none-any.whl (72 kB)
#11 17.70 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#11 17.75 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#11 17.80 Downloading certifi-2026.2.25-py3-none-any.whl (153 kB)
#11 17.87 Downloading caio-0.9.25-cp312-cp312-manylinux_2_34_x86_64.whl (80 kB)
#11 17.94 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#11 18.02 Downloading dnspython-2.8.0-py3-none-any.whl (331 kB)
#11 18.11 Downloading jeepney-0.9.0-py3-none-any.whl (49 kB)
#11 18.16 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#11 18.21 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#11 18.26 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#11 18.37 Downloading secretstorage-3.5.0-py3-none-any.whl (15 kB)
#11 18.41 Downloading zipp-3.23.0-py3-none-any.whl (10 kB)
#11 18.46 Downloading docutils-0.22.4-py3-none-any.whl (633 kB)
#11 18.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 633.2/633.2 kB 5.8 MB/s eta 0:00:00
#11 18.61 Downloading jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
#11 18.66 Downloading jaraco_context-6.1.2-py3-none-any.whl (7.9 kB)
#11 18.70 Downloading jaraco_functools-4.4.0-py3-none-any.whl (10 kB)
#11 18.75 Downloading more_itertools-10.8.0-py3-none-any.whl (69 kB)
#11 18.81 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#11 19.04 Installing collected packages: pyperclip, zipp, websockets, uncalled-for, typing-extensions, rpds-py, pyyaml, python-multipart, python-dotenv, pyjwt, pygments, pycparser, platformdirs, pathable, packaging, more-itertools, mdurl, jsonref, jeepney, jaraco.context, idna, httpx-sse, h11, docutils, docstring-parser, dnspython, click, certifi, caio, cachetools, beartype, attrs, annotated-types, uvicorn, typing-inspection, referencing, pydantic-core, py-key-value-aio, markdown-it-py, jaraco.functools, jaraco.classes, importlib-metadata, httpcore, exceptiongroup, email-validator, cffi, anyio, aiofile, watchfiles, starlette, rich, pydantic, opentelemetry-api, jsonschema-specifications, jsonschema-path, httpx, cryptography, sse-starlette, SecretStorage, rich-rst, pydantic-settings, openapi-pydantic, jsonschema, authlib, mcp, keyring, cyclopts, fastmcp
#11 25.98 Successfully installed SecretStorage-3.5.0 aiofile-3.9.0 annotated-types-0.7.0 anyio-4.13.0 attrs-26.1.0 authlib-1.6.9 beartype-0.22.9 cachetools-7.0.5 caio-0.9.25 certifi-2026.2.25 cffi-2.0.0 click-8.3.1 cryptography-46.0.5 cyclopts-4.10.1 dnspython-2.8.0 docstring-parser-0.17.0 docutils-0.22.4 email-validator-2.3.0 exceptiongroup-1.3.1 fastmcp-3.1.1 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 httpx-sse-0.4.3 idna-3.11 importlib-metadata-8.7.1 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.4.0 jeepney-0.9.0 jsonref-1.1.0 jsonschema-4.26.0 jsonschema-path-0.4.5 jsonschema-specifications-2025.9.1 keyring-25.7.0 markdown-it-py-4.0.0 mcp-1.26.0 mdurl-0.1.2 more-itertools-10.8.0 openapi-pydantic-0.5.1 opentelemetry-api-1.40.0 packaging-26.0 pathable-0.5.0 platformdirs-4.9.4 py-key-value-aio-0.4.4 pycparser-3.0 pydantic-2.12.5 pydantic-core-2.41.5 pydantic-settings-2.13.1 pygments-2.19.2 pyjwt-2.12.1 pyperclip-1.11.0 python-dotenv-1.2.2 python-multipart-0.0.22 pyyaml-6.0.3 referencing-0.37.0 rich-14.3.3 rich-rst-1.3.2 rpds-py-0.30.0 sse-starlette-3.3.3 starlette-1.0.0 typing-extensions-4.15.0 typing-inspection-0.4.2 uncalled-for-0.2.0 uvicorn-0.42.0 watchfiles-1.1.1 websockets-16.0 zipp-3.23.0
#11 25.98 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 26.27 
#11 26.27 [notice] A new release of pip is available: 25.0.1 -> 26.0.1
#11 26.27 [notice] To update, run: pip install --upgrade pip
#11 DONE 26.5s

#12 [ 8/10] COPY mcp_server.py ./
#12 DONE 0.2s

#13 [ 9/10] COPY hd_fetch.py ./
#13 DONE 0.1s

#14 [10/10] RUN mkdir -p /app/output && chown -R mcpuser:mcpuser /app
#14 DONE 0.4s

#15 exporting to image
#15 exporting layers
#15 exporting layers 35.2s done
#15 exporting manifest sha256:19cfcb2a9ce1bcf3574b9790e67ea836bf6e76e7c2fb223625410fa5e5d4ecfc 0.0s done
#15 exporting config sha256:03f69a7e12e2ffbd77bf3269c510b42b2250081c8f037b7b33f4b3f57d03d261 0.0s done
#15 exporting attestation manifest sha256:2fad40c02aa7f760a8f2346d31594e76286c6afece86363811addb14ddc18318 0.1s done
#15 exporting manifest list sha256:263de6498c94a004afea845cc398a8adc7f844620891a1caacd3897241f5d1e9
#15 exporting manifest list sha256:263de6498c94a004afea845cc398a8adc7f844620891a1caacd3897241f5d1e9 0.0s done
#15 naming to docker.io/library/ghidra-mcp:latest done
#15 unpacking to docker.io/library/ghidra-mcp:latest
#15 unpacking to docker.io/library/ghidra-mcp:latest 11.0s done
#15 naming to docker.io/hackerdogs/ghidra-mcp:latest done
#15 unpacking to docker.io/hackerdogs/ghidra-mcp:latest 0.0s done
#15 DONE 46.5s

View build details: docker-desktop://dashboard/build/desktop-linux/desktop-linux/jhtaclhjs6guqq3tbo03ftvuz
=================================================================================
[0;34mGhidra MCP Server — Test Suite[0m
=================================================================================

[0;34m[Test 1] Docker image[0m
  [0;32m✅ PASS: Docker image hackerdogs/ghidra-mcp:latest exists[0m

[0;34m[Test 2] CLI binary inside container[0m
  [0;32m✅ PASS: analyzeHeadless binary responds[0m
       openjdk version "17.0.18" 2026-01-20

[0;34m[Test 3] MCP stdio mode — initialize + tools/list[0m
  [0;32m✅ PASS: stdio mode returned tools/list response (2 tool names found)[0m

[0;34m[Test 4] MCP HTTP streamable mode — initialize[0m
  [0;32m✅ PASS: HTTP streamable mode responded (status 200)[0m
       Session ID: 53a82926bce14cfc...

[0;34m[Test 5] MCP HTTP — tools/list[0m
  [0;32m✅ PASS: HTTP tools/list returned tools[0m

[0;34m[Test 6] MCP HTTP — tools/call (run_ghidra)[0m
  [0;32m✅ PASS: tools/call run_ghidra returned a result[0m

=================================================================================
[0;34mResults: [0;32m6 passed[0m, [0;31m0 failed[0m
=================================================================================
ghidra-mcp-test
ghidra-mcp-test

✅ PASS: ghidra-mcp
