========== Testing autorecon-mcp ==========
#7 227.0 Unpacking libpopt0:amd64 (1.19+dfsg-2+b1) ...
#7 227.1 Selecting previously unselected package libtirpc-common.
#7 227.1 Preparing to unpack .../204-libtirpc-common_1.3.6+ds-1_all.deb ...
#7 227.1 Unpacking libtirpc-common (1.3.6+ds-1) ...
#7 227.2 Selecting previously unselected package libtirpc3t64:amd64.
#7 227.2 Preparing to unpack .../205-libtirpc3t64_1.3.6+ds-1_amd64.deb ...
#7 227.2 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3 to /lib/x86_64-linux-gnu/libtirpc.so.3.usr-is-merged by libtirpc3t64'
#7 227.2 Adding 'diversion of /lib/x86_64-linux-gnu/libtirpc.so.3.0.0 to /lib/x86_64-linux-gnu/libtirpc.so.3.0.0.usr-is-merged by libtirpc3t64'
#7 227.2 Unpacking libtirpc3t64:amd64 (1.3.6+ds-1) ...
#7 227.3 Selecting previously unselected package libwbclient0:amd64.
#7 227.3 Preparing to unpack .../206-libwbclient0_2%3a4.23.6+dfsg-1+b1_amd64.deb ...
#7 227.3 Unpacking libwbclient0:amd64 (2:4.23.6+dfsg-1+b1) ...
#7 227.3 Selecting previously unselected package samba-libs:amd64.
#7 227.3 Preparing to unpack .../207-samba-libs_2%3a4.23.6+dfsg-1+b1_amd64.deb ...
#7 227.3 Unpacking samba-libs:amd64 (2:4.23.6+dfsg-1+b1) ...
#7 227.8 Selecting previously unselected package samba-common-bin.
#7 227.8 Preparing to unpack .../208-samba-common-bin_2%3a4.23.6+dfsg-1+b1_amd64.deb ...
#7 227.8 Unpacking samba-common-bin (2:4.23.6+dfsg-1+b1) ...
#7 227.9 Selecting previously unselected package liburing2:amd64.
#7 227.9 Preparing to unpack .../209-liburing2_2.14-1_amd64.deb ...
#7 227.9 Unpacking liburing2:amd64 (2.14-1) ...
#7 228.0 Selecting previously unselected package samba.
#7 228.0 Preparing to unpack .../210-samba_2%3a4.23.6+dfsg-1+b1_amd64.deb ...
#7 228.0 Unpacking samba (2:4.23.6+dfsg-1+b1) ...
#7 228.1 Selecting previously unselected package libarchive13t64:amd64.
#7 228.2 Preparing to unpack .../211-libarchive13t64_3.8.5-1_amd64.deb ...
#7 228.2 Unpacking libarchive13t64:amd64 (3.8.5-1) ...
#7 228.2 Selecting previously unselected package libsmbclient0:amd64.
#7 228.2 Preparing to unpack .../212-libsmbclient0_2%3a4.23.6+dfsg-1+b1_amd64.deb ...
#7 228.2 Unpacking libsmbclient0:amd64 (2:4.23.6+dfsg-1+b1) ...
#7 228.3 Selecting previously unselected package smbclient.
#7 228.3 Preparing to unpack .../213-smbclient_2%3a4.23.6+dfsg-1+b1_amd64.deb ...
#7 228.3 Unpacking smbclient (2:4.23.6+dfsg-1+b1) ...
#7 228.4 Selecting previously unselected package python3-blinker.
#7 228.4 Preparing to unpack .../214-python3-blinker_1.9.0-2_all.deb ...
#7 228.4 Unpacking python3-blinker (1.9.0-2) ...
#7 228.4 Selecting previously unselected package python3-click.
#7 228.4 Preparing to unpack .../215-python3-click_8.2.0+0.really.8.1.8-1_all.deb ...
#7 228.4 Unpacking python3-click (8.2.0+0.really.8.1.8-1) ...
#7 228.5 Selecting previously unselected package python3-itsdangerous.
#7 228.5 Preparing to unpack .../216-python3-itsdangerous_2.2.0-2_all.deb ...
#7 228.5 Unpacking python3-itsdangerous (2.2.0-2) ...
#7 228.6 Selecting previously unselected package python3-markupsafe.
#7 228.6 Preparing to unpack .../217-python3-markupsafe_3.0.3-1+b1_amd64.deb ...
#7 228.6 Unpacking python3-markupsafe (3.0.3-1+b1) ...
#7 228.6 Selecting previously unselected package python3-jinja2.
#7 228.6 Preparing to unpack .../218-python3-jinja2_3.1.6-1_all.deb ...
#7 228.6 Unpacking python3-jinja2 (3.1.6-1) ...
#7 228.7 Selecting previously unselected package python3-werkzeug.
#7 228.7 Preparing to unpack .../219-python3-werkzeug_3.1.5-1_all.deb ...
#7 228.7 Unpacking python3-werkzeug (3.1.5-1) ...
#7 228.8 Selecting previously unselected package python3-flask.
#7 228.8 Preparing to unpack .../220-python3-flask_3.1.2-1_all.deb ...
#7 228.8 Unpacking python3-flask (3.1.2-1) ...
#7 228.8 Selecting previously unselected package python3-pyasn1.
#7 228.8 Preparing to unpack .../221-python3-pyasn1_0.6.2-1_all.deb ...
#7 228.9 Unpacking python3-pyasn1 (0.6.2-1) ...
#7 228.9 Selecting previously unselected package python3-ldap3.
#7 228.9 Preparing to unpack .../222-python3-ldap3_2.9.1-2_all.deb ...
#7 229.0 Unpacking python3-ldap3 (2.9.1-2) ...
#7 229.0 Selecting previously unselected package python3-ldapdomaindump.
#7 229.0 Preparing to unpack .../223-python3-ldapdomaindump_0.9.4-2_all.deb ...
#7 229.1 Unpacking python3-ldapdomaindump (0.9.4-2) ...
#7 229.1 Selecting previously unselected package python3-bcrypt.
#7 229.1 Preparing to unpack .../224-python3-bcrypt_5.0.0-4_amd64.deb ...
#7 229.1 Unpacking python3-bcrypt (5.0.0-4) ...
#7 229.2 Selecting previously unselected package python3-cffi-backend:amd64.
#7 229.2 Preparing to unpack .../225-python3-cffi-backend_2.0.0-3_amd64.deb ...
#7 229.2 Unpacking python3-cffi-backend:amd64 (2.0.0-3) ...
#7 229.2 Selecting previously unselected package python3-cryptography.
#7 229.2 Preparing to unpack .../226-python3-cryptography_46.0.5-1_amd64.deb ...
#7 229.2 Unpacking python3-cryptography (46.0.5-1) ...
#7 229.4 Selecting previously unselected package python3-openssl.
#7 229.4 Preparing to unpack .../227-python3-openssl_25.3.0-2_all.deb ...
#7 229.4 Unpacking python3-openssl (25.3.0-2) ...
#7 229.5 Selecting previously unselected package python3-pyasn1-modules.
#7 229.5 Preparing to unpack .../228-python3-pyasn1-modules_0.4.1-2_all.deb ...
#7 229.5 Unpacking python3-pyasn1-modules (0.4.1-2) ...
#7 229.5 Selecting previously unselected package python3-pycryptodome.
#7 229.5 Preparing to unpack .../229-python3-pycryptodome_3.20.0+dfsg-3_amd64.deb ...
#7 229.5 Unpacking python3-pycryptodome (3.20.0+dfsg-3) ...
#7 229.6 Selecting previously unselected package python3-six.
#7 229.6 Preparing to unpack .../230-python3-six_1.17.0-2_all.deb ...
#7 229.7 Unpacking python3-six (1.17.0-2) ...
#7 229.7 Selecting previously unselected package python3-impacket.
#7 229.7 Preparing to unpack .../231-python3-impacket_0.13.0+git20251120-9c2d8b6-0kali1_all.deb ...
#7 229.7 Unpacking python3-impacket (0.13.0+git20251120-9c2d8b6-0kali1) ...
#7 229.9 Selecting previously unselected package polenum.
#7 229.9 Preparing to unpack .../232-polenum_1.7-1_all.deb ...
#7 229.9 Unpacking polenum (1.7-1) ...
#7 229.9 Selecting previously unselected package ldap-utils.
#7 229.9 Preparing to unpack .../233-ldap-utils_2.6.10+dfsg-1+b1_amd64.deb ...
#7 229.9 Unpacking ldap-utils (2.6.10+dfsg-1+b1) ...
#7 230.0 Selecting previously unselected package enum4linux.
#7 230.0 Preparing to unpack .../234-enum4linux_0.9.1-0kali2_all.deb ...
#7 230.0 Unpacking enum4linux (0.9.1-0kali2) ...
#7 230.0 Selecting previously unselected package fonts-noto-color-emoji.
#7 230.0 Preparing to unpack .../235-fonts-noto-color-emoji_2.051-1_all.deb ...
#7 230.0 Unpacking fonts-noto-color-emoji (2.051-1) ...
#7 230.5 Selecting previously unselected package seclists.
#7 230.5 Preparing to unpack .../236-seclists_2025.3-0kali1_all.deb ...
#7 230.5 Unpacking seclists (2025.3-0kali1) ...
#7 258.8 Selecting previously unselected package feroxbuster.
#7 258.8 Preparing to unpack .../237-feroxbuster_2.13.1-0kali1_amd64.deb ...
#7 259.2 Unpacking feroxbuster (2.13.1-0kali1) ...
#7 260.5 Selecting previously unselected package libcc1-0:amd64.
#7 260.5 Preparing to unpack .../238-libcc1-0_16-20260308-1_amd64.deb ...
#7 260.7 Unpacking libcc1-0:amd64 (16-20260308-1) ...
#7 261.1 Selecting previously unselected package libgomp1:amd64.
#7 261.2 Preparing to unpack .../239-libgomp1_16-20260308-1_amd64.deb ...
#7 261.2 Unpacking libgomp1:amd64 (16-20260308-1) ...
#7 261.6 Selecting previously unselected package libitm1:amd64.
#7 261.6 Preparing to unpack .../240-libitm1_16-20260308-1_amd64.deb ...
#7 261.7 Unpacking libitm1:amd64 (16-20260308-1) ...
#7 262.2 Selecting previously unselected package libasan8:amd64.
#7 262.2 Preparing to unpack .../241-libasan8_16-20260308-1_amd64.deb ...
#7 262.2 Unpacking libasan8:amd64 (16-20260308-1) ...
#7 263.0 Selecting previously unselected package liblsan0:amd64.
#7 263.0 Preparing to unpack .../242-liblsan0_16-20260308-1_amd64.deb ...
#7 263.1 Unpacking liblsan0:amd64 (16-20260308-1) ...
#7 263.6 Selecting previously unselected package libtsan2:amd64.
#7 263.6 Preparing to unpack .../243-libtsan2_16-20260308-1_amd64.deb ...
#7 263.7 Unpacking libtsan2:amd64 (16-20260308-1) ...
#7 264.4 Selecting previously unselected package libubsan1:amd64.
#7 264.4 Preparing to unpack .../244-libubsan1_16-20260308-1_amd64.deb ...
#7 264.5 Unpacking libubsan1:amd64 (16-20260308-1) ...
#7 265.1 Selecting previously unselected package libhwasan0:amd64.
#7 265.1 Preparing to unpack .../245-libhwasan0_16-20260308-1_amd64.deb ...
#7 265.3 Unpacking libhwasan0:amd64 (16-20260308-1) ...
#7 265.9 Selecting previously unselected package libquadmath0:amd64.
#7 265.9 Preparing to unpack .../246-libquadmath0_16-20260308-1_amd64.deb ...
#7 266.0 Unpacking libquadmath0:amd64 (16-20260308-1) ...
#7 266.0 Selecting previously unselected package libgcc-15-dev:amd64.
#7 266.0 Preparing to unpack .../247-libgcc-15-dev_15.2.0-14_amd64.deb ...
#7 266.0 Unpacking libgcc-15-dev:amd64 (15.2.0-14) ...
#7 266.2 Selecting previously unselected package gcc-15-x86-64-linux-gnu.
#7 266.2 Preparing to unpack .../248-gcc-15-x86-64-linux-gnu_15.2.0-14_amd64.deb ...
#7 266.2 Unpacking gcc-15-x86-64-linux-gnu (15.2.0-14) ...
#7 266.9 Selecting previously unselected package gcc-15.
#7 266.9 Preparing to unpack .../249-gcc-15_15.2.0-14_amd64.deb ...
#7 266.9 Unpacking gcc-15 (15.2.0-14) ...
#7 267.0 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 267.0 Preparing to unpack .../250-gcc-x86-64-linux-gnu_4%3a15.2.0-5_amd64.deb ...
#7 267.0 Unpacking gcc-x86-64-linux-gnu (4:15.2.0-5) ...
#7 267.0 Selecting previously unselected package gcc.
#7 267.1 Preparing to unpack .../251-gcc_4%3a15.2.0-5_amd64.deb ...
#7 267.1 Unpacking gcc (4:15.2.0-5) ...
#7 267.1 Selecting previously unselected package libcurl3t64-gnutls:amd64.
#7 267.1 Preparing to unpack .../252-libcurl3t64-gnutls_8.19.0-1_amd64.deb ...
#7 267.2 Unpacking libcurl3t64-gnutls:amd64 (8.19.0-1) ...
#7 267.2 Selecting previously unselected package liberror-perl.
#7 267.2 Preparing to unpack .../253-liberror-perl_0.17030-1_all.deb ...
#7 267.2 Unpacking liberror-perl (0.17030-1) ...
#7 267.3 Selecting previously unselected package git-man.
#7 267.3 Preparing to unpack .../254-git-man_1%3a2.53.0-1_all.deb ...
#7 267.3 Unpacking git-man (1:2.53.0-1) ...
#7 267.4 Selecting previously unselected package git.
#7 267.4 Preparing to unpack .../255-git_1%3a2.53.0-1_amd64.deb ...
#7 267.4 Unpacking git (1:2.53.0-1) ...
#7 267.9 Selecting previously unselected package gobuster.
#7 267.9 Preparing to unpack .../256-gobuster_3.8.2-1_amd64.deb ...
#7 267.9 Unpacking gobuster (3.8.2-1) ...
#7 268.2 Selecting previously unselected package python3-dsinternals.
#7 268.2 Preparing to unpack .../257-python3-dsinternals_1.2.4+git20230301.edb3fc8-0kali1_all.deb ...
#7 268.2 Unpacking python3-dsinternals (1.2.4+git20230301.edb3fc8-0kali1) ...
#7 268.3 Selecting previously unselected package libpcap0.8t64:amd64.
#7 268.3 Preparing to unpack .../258-libpcap0.8t64_1.10.6-1_amd64.deb ...
#7 268.3 Unpacking libpcap0.8t64:amd64 (1.10.6-1) ...
#7 268.3 Selecting previously unselected package python3-pcapy.
#7 268.3 Preparing to unpack .../259-python3-pcapy_0.11.5-5+b2_amd64.deb ...
#7 268.4 Unpacking python3-pcapy (0.11.5-5+b2) ...
#7 268.4 Selecting previously unselected package impacket-scripts.
#7 268.4 Preparing to unpack .../260-impacket-scripts_1.10_all.deb ...
#7 268.4 Unpacking impacket-scripts (1.10) ...
#7 268.5 Selecting previously unselected package libblas3:amd64.
#7 268.5 Preparing to unpack .../261-libblas3_3.12.1-7+b1_amd64.deb ...
#7 268.5 Unpacking libblas3:amd64 (3.12.1-7+b1) ...
#7 268.6 Selecting previously unselected package libc-dev-bin.
#7 268.6 Preparing to unpack .../262-libc-dev-bin_2.42-13_amd64.deb ...
#7 268.6 Unpacking libc-dev-bin (2.42-13) ...
#7 268.6 Selecting previously unselected package linux-libc-dev.
#7 268.6 Preparing to unpack .../263-linux-libc-dev_6.18.12-1kali1_all.deb ...
#7 268.6 Unpacking linux-libc-dev (6.18.12-1kali1) ...
#7 269.0 Selecting previously unselected package rpcsvc-proto.
#7 269.0 Preparing to unpack .../264-rpcsvc-proto_1.4.3-1_amd64.deb ...
#7 269.0 Unpacking rpcsvc-proto (1.4.3-1) ...
#7 269.0 Selecting previously unselected package libc6-dev:amd64.
#7 269.1 Preparing to unpack .../265-libc6-dev_2.42-13_amd64.deb ...
#7 269.1 Unpacking libc6-dev:amd64 (2.42-13) ...
#7 269.2 Selecting previously unselected package libdigest-perl-md5-perl.
#7 269.2 Preparing to unpack .../266-libdigest-perl-md5-perl_1.91-1_all.deb ...
#7 269.3 Unpacking libdigest-perl-md5-perl (1.91-1) ...
#7 269.3 Selecting previously unselected package libexpat1-dev:amd64.
#7 269.3 Preparing to unpack .../267-libexpat1-dev_2.7.4-1_amd64.deb ...
#7 269.3 Unpacking libexpat1-dev:amd64 (2.7.4-1) ...
#7 269.4 Selecting previously unselected package perl-openssl-defaults:amd64.
#7 269.4 Preparing to unpack .../268-perl-openssl-defaults_7+b2_amd64.deb ...
#7 269.4 Unpacking perl-openssl-defaults:amd64 (7+b2) ...
#7 269.4 Selecting previously unselected package libnet-ssleay-perl:amd64.
#7 269.4 Preparing to unpack .../269-libnet-ssleay-perl_1.94-3+b1_amd64.deb ...
#7 269.5 Unpacking libnet-ssleay-perl:amd64 (1.94-3+b1) ...
#7 269.5 Selecting previously unselected package libio-socket-ssl-perl.
#7 269.5 Preparing to unpack .../270-libio-socket-ssl-perl_2.098-1_all.deb ...
#7 269.5 Unpacking libio-socket-ssl-perl (2.098-1) ...
#7 269.6 Selecting previously unselected package libjemalloc2:amd64.
#7 269.6 Preparing to unpack .../271-libjemalloc2_5.3.0-4_amd64.deb ...
#7 269.6 Unpacking libjemalloc2:amd64 (5.3.0-4) ...
#7 269.7 Selecting previously unselected package libjs-sphinxdoc.
#7 269.7 Preparing to unpack .../272-libjs-sphinxdoc_8.2.3-12_all.deb ...
#7 269.7 Unpacking libjs-sphinxdoc (8.2.3-12) ...
#7 269.7 Selecting previously unselected package libjson-perl.
#7 269.7 Preparing to unpack .../273-libjson-perl_4.10000-1_all.deb ...
#7 269.7 Unpacking libjson-perl (4.10000-1) ...
#7 269.8 Selecting previously unselected package liblinear4:amd64.
#7 269.8 Preparing to unpack .../274-liblinear4_2.3.0+dfsg-5+b3_amd64.deb ...
#7 269.8 Unpacking liblinear4:amd64 (2.3.0+dfsg-5+b3) ...
#7 269.9 Selecting previously unselected package liblua5.4-0:amd64.
#7 269.9 Preparing to unpack .../275-liblua5.4-0_5.4.8-1+b1_amd64.deb ...
#7 269.9 Unpacking liblua5.4-0:amd64 (5.4.8-1+b1) ...
#7 269.9 Selecting previously unselected package liblzf1:amd64.
#7 269.9 Preparing to unpack .../276-liblzf1_3.6-4+b4_amd64.deb ...
#7 269.9 Unpacking liblzf1:amd64 (3.6-4+b4) ...
#7 270.0 Selecting previously unselected package libnl-3-200:amd64.
#7 270.0 Preparing to unpack .../277-libnl-3-200_3.12.0-2_amd64.deb ...
#7 270.0 Unpacking libnl-3-200:amd64 (3.12.0-2) ...
#7 270.1 Selecting previously unselected package libnl-route-3-200:amd64.
#7 270.1 Preparing to unpack .../278-libnl-route-3-200_3.12.0-2_amd64.deb ...
#7 270.1 Unpacking libnl-route-3-200:amd64 (3.12.0-2) ...
#7 270.1 Selecting previously unselected package pci.ids.
#7 270.1 Preparing to unpack .../279-pci.ids_0.0~2026.03.16-1_all.deb ...
#7 270.1 Unpacking pci.ids (0.0~2026.03.16-1) ...
#7 270.2 Selecting previously unselected package libpci3:amd64.
#7 270.2 Preparing to unpack .../280-libpci3_1%3a3.14.0-1+b2_amd64.deb ...
#7 270.2 Unpacking libpci3:amd64 (1:3.14.0-1+b2) ...
#7 270.3 Selecting previously unselected package libpython3.13:amd64.
#7 270.3 Preparing to unpack .../281-libpython3.13_3.13.12-1_amd64.deb ...
#7 270.3 Unpacking libpython3.13:amd64 (3.13.12-1) ...
#7 270.5 Selecting previously unselected package zlib1g-dev:amd64.
#7 270.5 Preparing to unpack .../282-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-3_amd64.deb ...
#7 270.5 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-3) ...
#7 270.5 Selecting previously unselected package libpython3.13-dev:amd64.
#7 270.5 Preparing to unpack .../283-libpython3.13-dev_3.13.12-1_amd64.deb ...
#7 270.6 Unpacking libpython3.13-dev:amd64 (3.13.12-1) ...
#7 270.9 Selecting previously unselected package libpython3-dev:amd64.
#7 270.9 Preparing to unpack .../284-libpython3-dev_3.13.9-3_amd64.deb ...
#7 270.9 Unpacking libpython3-dev:amd64 (3.13.9-3) ...
#7 271.0 Selecting previously unselected package rubygems-integration.
#7 271.0 Preparing to unpack .../285-rubygems-integration_1.19_all.deb ...
#7 271.0 Unpacking rubygems-integration (1.19) ...
#7 271.0 Selecting previously unselected package ruby3.3.
#7 271.0 Preparing to unpack .../286-ruby3.3_3.3.8-2_amd64.deb ...
#7 271.0 Unpacking ruby3.3 (3.3.8-2) ...
#7 271.1 Selecting previously unselected package ruby-rubygems.
#7 271.1 Preparing to unpack .../287-ruby-rubygems_3.6.7-2_all.deb ...
#7 271.1 Unpacking ruby-rubygems (3.6.7-2) ...
#7 271.2 Selecting previously unselected package ruby.
#7 271.2 Preparing to unpack .../288-ruby_1%3a3.3+b1_amd64.deb ...
#7 271.2 Unpacking ruby (1:3.3+b1) ...
#7 271.2 Selecting previously unselected package rake.
#7 271.2 Preparing to unpack .../289-rake_13.3.1-1_all.deb ...
#7 271.2 Unpacking rake (13.3.1-1) ...
#7 271.3 Selecting previously unselected package ruby-csv.
#7 271.3 Preparing to unpack .../290-ruby-csv_3.3.5-1_all.deb ...
#7 271.3 Unpacking ruby-csv (3.3.5-1) ...
#7 271.3 Selecting previously unselected package ruby-did-you-mean.
#7 271.3 Preparing to unpack .../291-ruby-did-you-mean_2.0.0-1_all.deb ...
#7 271.4 Unpacking ruby-did-you-mean (2.0.0-1) ...
#7 271.4 Selecting previously unselected package ruby-net-telnet.
#7 271.4 Preparing to unpack .../292-ruby-net-telnet_0.2.0-1_all.deb ...
#7 271.4 Unpacking ruby-net-telnet (0.2.0-1) ...
#7 271.4 Selecting previously unselected package ruby-ruby2-keywords.
#7 271.4 Preparing to unpack .../293-ruby-ruby2-keywords_0.0.5-1_all.deb ...
#7 271.4 Unpacking ruby-ruby2-keywords (0.0.5-1) ...
#7 271.5 Selecting previously unselected package ruby-webrick.
#7 271.5 Preparing to unpack .../294-ruby-webrick_1.9.2-1_all.deb ...
#7 271.5 Unpacking ruby-webrick (1.9.2-1) ...
#7 271.6 Selecting previously unselected package ruby-xmlrpc.
#7 271.6 Preparing to unpack .../295-ruby-xmlrpc_0.3.3-2_all.deb ...
#7 271.6 Unpacking ruby-xmlrpc (0.3.3-2) ...
#7 271.6 Selecting previously unselected package libyaml-0-2:amd64.
#7 271.6 Preparing to unpack .../296-libyaml-0-2_0.2.5-2+b1_amd64.deb ...
#7 271.6 Unpacking libyaml-0-2:amd64 (0.2.5-2+b1) ...
#7 271.7 Selecting previously unselected package libruby3.3:amd64.
#7 271.7 Preparing to unpack .../297-libruby3.3_3.3.8-2_amd64.deb ...
#7 271.7 Unpacking libruby3.3:amd64 (3.3.8-2) ...
#7 272.2 Selecting previously unselected package libruby:amd64.
#7 272.2 Preparing to unpack .../298-libruby_1%3a3.3+b1_amd64.deb ...
#7 272.2 Unpacking libruby:amd64 (1:3.3+b1) ...
#7 272.2 Selecting previously unselected package libsnmp-base.
#7 272.2 Preparing to unpack .../299-libsnmp-base_5.9.5.2+dfsg-2.1_all.deb ...
#7 272.2 Unpacking libsnmp-base (5.9.5.2+dfsg-2.1) ...
#7 272.3 Selecting previously unselected package libwrap0:amd64.
#7 272.3 Preparing to unpack .../300-libwrap0_7.6.q-36+b2_amd64.deb ...
#7 272.4 Unpacking libwrap0:amd64 (7.6.q-36+b2) ...
#7 272.4 Selecting previously unselected package libsnmp45:amd64.
#7 272.4 Preparing to unpack .../301-libsnmp45_5.9.5.2+dfsg-2.1_amd64.deb ...
#7 272.4 Unpacking libsnmp45:amd64 (5.9.5.2+dfsg-2.1) ...
#7 272.6 Selecting previously unselected package libwhisker2-perl.
#7 272.6 Preparing to unpack .../302-libwhisker2-perl_2.5-1.3_all.deb ...
#7 272.6 Unpacking libwhisker2-perl (2.5-1.3) ...
#7 272.6 Selecting previously unselected package libxml-namespacesupport-perl.
#7 272.6 Preparing to unpack .../303-libxml-namespacesupport-perl_1.12-2_all.deb ...
#7 272.6 Unpacking libxml-namespacesupport-perl (1.12-2) ...
#7 272.7 Selecting previously unselected package libxml-sax-base-perl.
#7 272.7 Preparing to unpack .../304-libxml-sax-base-perl_1.09-3_all.deb ...
#7 272.7 Unpacking libxml-sax-base-perl (1.09-3) ...
#7 272.7 Selecting previously unselected package libxml-sax-perl.
#7 272.7 Preparing to unpack .../305-libxml-sax-perl_1.02+dfsg-4_all.deb ...
#7 272.8 Unpacking libxml-sax-perl (1.02+dfsg-4) ...
#7 272.8 Selecting previously unselected package libxml-libxml-perl.
#7 272.8 Preparing to unpack .../306-libxml-libxml-perl_2.0207+dfsg+really+2.0134-7_amd64.deb ...
#7 272.8 Unpacking libxml-libxml-perl (2.0207+dfsg+really+2.0134-7) ...
#7 272.9 Selecting previously unselected package libxml-writer-perl.
#7 272.9 Preparing to unpack .../307-libxml-writer-perl_0.900-2_all.deb ...
#7 272.9 Unpacking libxml-writer-perl (0.900-2) ...
#7 273.0 Selecting previously unselected package nbtscan.
#7 273.0 Preparing to unpack .../308-nbtscan_1.7.2-3_amd64.deb ...
#7 273.0 Unpacking nbtscan (1.7.2-3) ...
#7 273.0 Selecting previously unselected package nikto.
#7 273.0 Preparing to unpack .../309-nikto_1%3a2.6.0-0kali3_all.deb ...
#7 273.0 Unpacking nikto (1:2.6.0-0kali3) ...
#7 273.1 Selecting previously unselected package nmap-common.
#7 273.1 Preparing to unpack .../310-nmap-common_7.98+dfsg-1kali1_all.deb ...
#7 273.1 Unpacking nmap-common (7.98+dfsg-1kali1) ...
#7 273.4 Selecting previously unselected package nmap.
#7 273.4 Preparing to unpack .../311-nmap_7.98+dfsg-1kali1_amd64.deb ...
#7 273.5 Unpacking nmap (7.98+dfsg-1kali1) ...
#7 273.6 Selecting previously unselected package onesixtyone.
#7 273.6 Preparing to unpack .../312-onesixtyone_0.3.4-1_amd64.deb ...
#7 273.6 Unpacking onesixtyone (0.3.4-1) ...
#7 273.7 Selecting previously unselected package oscanner.
#7 273.7 Preparing to unpack .../313-oscanner_1.0.6-1kali4_all.deb ...
#7 273.7 Unpacking oscanner (1.0.6-1kali4) ...
#7 273.8 Selecting previously unselected package publicsuffix.
#7 273.8 Preparing to unpack .../314-publicsuffix_20260309.0823-1_all.deb ...
#7 273.8 Unpacking publicsuffix (20260309.0823-1) ...
#7 273.8 Selecting previously unselected package python3.13-dev.
#7 273.8 Preparing to unpack .../315-python3.13-dev_3.13.12-1_amd64.deb ...
#7 273.8 Unpacking python3.13-dev (3.13.12-1) ...
#7 273.9 Selecting previously unselected package python3-dev.
#7 273.9 Preparing to unpack .../316-python3-dev_3.13.9-3_amd64.deb ...
#7 273.9 Unpacking python3-dev (3.13.9-3) ...
#7 273.9 Selecting previously unselected package python3-packaging.
#7 273.9 Preparing to unpack .../317-python3-packaging_25.0-2_all.deb ...
#7 274.0 Unpacking python3-packaging (25.0-2) ...
#7 274.0 Selecting previously unselected package python3-wheel.
#7 274.0 Preparing to unpack .../318-python3-wheel_0.46.3-2_all.deb ...
#7 274.0 Unpacking python3-wheel (0.46.3-2) ...
#7 274.1 Selecting previously unselected package python3-pip.
#7 274.1 Preparing to unpack .../319-python3-pip_26.0.1+dfsg-1_all.deb ...
#7 274.1 Unpacking python3-pip (26.0.1+dfsg-1) ...
#7 274.2 Selecting previously unselected package python3-pip-whl.
#7 274.2 Preparing to unpack .../320-python3-pip-whl_26.0.1+dfsg-1_all.deb ...
#7 274.3 Unpacking python3-pip-whl (26.0.1+dfsg-1) ...
#7 274.4 Selecting previously unselected package python3-scapy.
#7 274.4 Preparing to unpack .../321-python3-scapy_2.7.0+dfsg1-1_all.deb ...
#7 274.4 Unpacking python3-scapy (2.7.0+dfsg1-1) ...
#7 274.5 Selecting previously unselected package python3-setuptools-whl.
#7 274.5 Preparing to unpack .../322-python3-setuptools-whl_78.1.1-0.1_all.deb ...
#7 274.5 Unpacking python3-setuptools-whl (78.1.1-0.1) ...
#7 274.6 Selecting previously unselected package python3-termcolor.
#7 274.6 Preparing to unpack .../323-python3-termcolor_2.4.0-2_all.deb ...
#7 274.7 Unpacking python3-termcolor (2.4.0-2) ...
#7 274.7 Selecting previously unselected package python3.13-venv.
#7 274.7 Preparing to unpack .../324-python3.13-venv_3.13.12-1_amd64.deb ...
#7 274.7 Unpacking python3.13-venv (3.13.12-1) ...
#7 274.7 Selecting previously unselected package python3-venv.
#7 274.7 Preparing to unpack .../325-python3-venv_3.13.9-3_amd64.deb ...
#7 274.8 Unpacking python3-venv (3.13.9-3) ...
#7 274.8 Selecting previously unselected package redis-tools.
#7 274.8 Preparing to unpack .../326-redis-tools_5%3a8.0.5-1_amd64.deb ...
#7 274.8 Unpacking redis-tools (5:8.0.5-1) ...
#7 274.9 Selecting previously unselected package ruby-public-suffix.
#7 274.9 Preparing to unpack .../327-ruby-public-suffix_6.0.2-1.1_all.deb ...
#7 274.9 Unpacking ruby-public-suffix (6.0.2-1.1) ...
#7 275.0 Selecting previously unselected package ruby-addressable.
#7 275.0 Preparing to unpack .../328-ruby-addressable_2.8.9-1_all.deb ...
#7 275.0 Unpacking ruby-addressable (2.8.9-1) ...
#7 275.0 Selecting previously unselected package ruby-ipaddress.
#7 275.0 Preparing to unpack .../329-ruby-ipaddress_0.8.3-5_all.deb ...
#7 275.1 Unpacking ruby-ipaddress (0.8.3-5) ...
#7 275.1 Selecting previously unselected package sipvicious.
#7 275.1 Preparing to unpack .../330-sipvicious_0.3.3-2.1_all.deb ...
#7 275.1 Unpacking sipvicious (0.3.3-2.1) ...
#7 275.2 Selecting previously unselected package smbmap.
#7 275.2 Preparing to unpack .../331-smbmap_1.10.7-1_all.deb ...
#7 275.2 Unpacking smbmap (1.10.7-1) ...
#7 275.2 Selecting previously unselected package snmp.
#7 275.2 Preparing to unpack .../332-snmp_5.9.5.2+dfsg-2.1_amd64.deb ...
#7 275.2 Unpacking snmp (5.9.5.2+dfsg-2.1) ...
#7 275.3 Selecting previously unselected package sslscan.
